ID,Type,Story,Parent,Points,Comments,Author,Title,URL,Content,Created
132070,comment,132026,132026,0,0,xirium,,,"Dup. See <a href=""http://news.ycombinator.com/item?id=61831"" rel=""nofollow"">http://news.ycombinator.com/item?id=61831</a> and <a href=""http://news.ycombinator.com/item?id=99936"" rel=""nofollow"">http://news.ycombinator.com/item?id=99936</a>",1205002752
132069,comment,131945,131945,0,0,Electro,,,"The reason people think there are time travel paradoxes are largely because people think ""going back in time"" actually moves time backward. If you know the position of every atom in the universe you can predict the future and the past, and if you set every atom to how it was 100 years ago you've essentially 'traveled back in time', however continuity runs along just as normal because time hasn't been effected just matter.<p>That's the newtonian model of time travel. In the quantum model of time travel, causality doesn't really matter because it happens anyway and nothing stops it; on the macroscopic scale things might get iffy, but as wormholes are predicted to happen randomly in the subatomic scale it might be possible to create one large enough for X-ray scale data transmission (which could hold phenominal data amounts) and you could send design blueprints to the 1940's and tell them how to build advanced weapons or technology with creatable parts back then.<p>The final form of time travel is the multiverse version, which in time travel is perfectly acceptable because despite going back in time you never kill YOUR grandfather you kill a duplicate you didn't come from.<p>I did all the research for this for a short story I wrote, sadly nothing ever happened to it. Perhaps when I get my site up again, I should consider uploading it. Oh well.",1205002660
132068,comment,131942,131991,0,0,webwright,,,"""It's not that 37signals writes software for themselves and no one else: they write it for themselves and people like them.""<p>I don't think that's true.  I think the correct statement is:<p>""It's not that 37signals writes software for themselves and no one else: they write it for themselves and people WHO HAPPEN TO BE like them.""<p>There's a difference.<p>I think you are utterly misunderstanding Norman.  He's not saying you're dumb for using those tools-- he's saying that 37s is dumb for not trying to understand and adapt to their customers.  (Incidentally, is exactly what Apple is doing with the SDK and Enterprise features)<p>Because of their arrogance, they are leaving money, customers, and customer happiness ""on the table"".  No harm in that-- they're rich and have enough happy customers...",1205002577
132067,comment,131572,131572,0,0,cstejerean,,,"Did pg ""have a life"" when starting viaweb? If I recall correctly he was arguing in favor of work 10x harder for 4 years instead of working for 40 years at normal velocity.",1205002498
132065,comment,131926,131926,0,0,xirium,,,"There's an overlap with job hunting ( <a href=""http://news.ycombinator.com/item?id=131870"" rel=""nofollow"">http://news.ycombinator.com/item?id=131870</a> ).",1205002443
132064,comment,131926,131937,0,0,curi,,,"AIM solved online dating because it let's you have your whole date online. With a guy.",1205002385
132063,comment,131883,131940,0,0,xirium,,,"It would be quite easy to inspect the bytecode and find if the class loader would be invoked. I don't believe that you can eval source with mobile Java, so its fairly watertight.",[phone]
132062,comment,131942,132057,0,0,mynameishere,,,"When people accuse you of something...""You're arrogant""...it doesn't matter if the word has a nuanced definition. ""The people"" don't use nuance. Now, if an intellectual makes a detailed philippic against you, it might be worth explicating carefully. Even then, probably not...especially if you're trying to sleuth out some deeper compliment buried in an insult.<p>I don't care if he's arrogant, for what it's worth. My problem is that he is a dispenser of humdrum truisms and humdrum falsehoods that mysteriously result in adulation.",1205001930
132061,comment,131942,132059,0,0,curi,,,"no, deleted displays a different message than dead, and i can still read the comment. it's not deleted. turn on showdead.",1205001843
132060,comment,130499,130499,0,0,mariorz,,,"It always struck me how my math classess seemed to focus on the mechanical exercises and never let us glimpse at the true genius of what we were brainlasly repeating with them.<p>However, I think I could say the same for many of my classes. As an Engineering student, I'm sure most of my physics classes are way beyond what I will ever use when I leave university (trig btw, heavily used for most of this classes). I think the same reasoning could be applied here, instead of repeating painful exercises consisting basically of memorizing and rearranging formulas, let the student wonder at the context and history behind each of the subjects and the problems that were solved with them.<p>This is a problem affecting education systems in a deeper level than the math curriculum, it comes down, I think, to something the author points at, which is this widespread notion that education is supposed to be something that ""prepares tomorrow's workforce"" instead of it being a source for inspiration and enlightenment.",1205001741
132059,comment,131942,132053,0,0,juanpablo,,,"Probably NSX2 deleted it himself.",1205001733
132058,comment,131883,131889,0,0,bilbo0s,,,"The JME IS their platform.  All they are doing is pushing that platform out to more users.",1205001559
132057,comment,131942,132038,0,0,maximilian,,,"What the hell is wrong with looking up a word in a dictionary to be sure you understand the meaning or the nuances of its meaning.  If you are going to the trouble of writing a blog post specifically criticizing someone, you had better use words correctly and spell them right too.<p>For example, the word ""irony"" has a more nuanced definition than you might think.  It can be either: saying something but meaning the opposite, something happening when you thought/expected something else would happen, or its use in theatre when things are clear to an audience but not clear to the characters.<p>I'm sure there are plenty of  other examples, but looking up a word and thinking carefully about its meaning is just good writing.<p>Its also an easy way to start an article.  High schoolers do that a lot at valedictorian speeches. ;P",1205001380
132056,comment,131241,131861,0,0,akkartik,,,"It's lighter than an X61, yet has a larger screen. That's what the thin-ness buys me.<p>I'd still have gone with a thinkpad if they came with anything but #$%# vista.",1205001264
132055,story,,,3,0,ameilij,"The End on an Era",http://meilij.com/blog,,1205001259
132054,comment,132026,132026,0,0,ejs,,,"All kinds, the only time I avoid music and keep silence is when I have to do reading/writing stuff. Probably the same reason I find reading and writing to be more of a chore and coding/designing more enjoyable.",1205001248
132053,comment,131942,131968,0,0,curi,,,"why is NSX2's comment (sibling of this comment) dead? does anyone else see anything wrong with it? (i'm not saying i agree with it, just i don't see any reason it should be killed)",1205001114
132052,comment,131833,132046,0,0,tokipin,,,"i'll have a go at it.  im really bored atm",1205001007
132051,story,,,45,6,sah,"Scaling at 2am with EC2",http://www.hackerdashery.com/2008/03/scaling-at-2am-with-ec2.html,,1205001004
132050,comment,131359,132031,0,0,utx00,,,"what i meant is a dedicated key that when pressed will trigger a page-up/page-down event. on the mac you have to press a modifier key to make it go. most of the time this is ok (and i don't really mind it whilst in emacs ctrl-v/meta-v are basically the same thing) except that you can press ctrl-pageup/down on firefox to toggle the tabs. on the mac you have to press ctrl-mod-pageup/down ... same goes for gnome-terminal. i don't feel like turning my fingers into a pretzel for no good reason.",1205000984
132049,comment,131942,131991,0,0,ibsulon,,,"They did, once Facebook allowed open registration.",1205000596
132048,comment,131692,131692,0,0,nextmoveone,,,"WTF? I submitted that same idea (extremely similar) to YC as my secondary idea!",1205000407
132047,comment,131942,132007,0,0,pg,,,"Arrogance is self-confidence carried too far.  Up to a point self-confidence helps you do better work, but if you have too much you start to do worse.",1205000310
132046,comment,131833,131833,0,0,ggrot,,,"So which one of you on this board is going to solve the riddle?",1205000246
132045,comment,131548,131895,0,0,curi,,,"and if your lengthy list contains a mistake somewhere?",1205000184
132044,comment,131942,132027,0,0,sabat,,,"PG and I are saying the same thing, essentially.",1204999702
132043,comment,121175,121175,0,0,socratees,,,"1. When things go awfully wrong, still go ahead - but analyze what went wrong where. Make note of what contributes to the failure, and how to fix it. Start with why did the startup fail? Or why is the startup losing users? Is there anything you can do to fix it? Is it feasible to fix it, and will it generate profits? When will I reach a break-even point? etc. But if you believe in your DREAM, then GO AHEAD.<p>2. You can almost sense about the potential of your startup idea. If you think there are ways which could improve you revenue, or media exposure ( in a good way ), do it. Change your maket processes, partners so that you save every single penny, but make sure you build a lot of good will along the way)<p>3. If your startup is bleeding a lot of money, and when you don't SERIOUSly see a future for your startup, QUIT. Of course, when the market doesn't need a product, its value goes down. If you believe you product has the potential, but isn't successful because of other factors (like lack of media exposure, etc), go GET IT.<p>Hope I was clear...\nThanks!!!",1204999611
132042,comment,131942,131993,0,0,abhi,,,+1,1204999521
132040,comment,131536,132014,0,0,curi,,,"wow, that's some amazing deference to authority. you don't know what happened, but assume if someone gets in trouble they must have deserved it.",1204999291
