ID,Type,Story,Parent,Points,Comments,Author,Title,URL,Content,Created
602747,comment,602478,602663,0,0,ahpeeyem,,,"Yeah I've had experience with a couple and they were terrible.  One would just boil your clothes for an hour so when you took them out they would be creased beyond hope of any iron, and still wet.",1242003576
602746,comment,602478,602717,0,0,rms,,,"Chimps are way too expensive",1242003446
602745,comment,602591,602591,0,0,ars,,,"I have to wonder why she even asked in the first place?",1242003424
602744,comment,602478,602716,0,0,davidalln,,,"Sort of like Readability by Arc90?<p><a href=""http://lab.arc90.com/experiments/readability/"" rel=""nofollow"">http://lab.arc90.com/experiments/readability/</a>",1242003351
602743,comment,601951,602665,0,0,frig,,,"What about it do you mind?",1242003292
602742,comment,602554,602627,0,0,siong1987,,,"This depends on the conversion rate from twollars to real dollars.<p>The creator didn't mention what is the conversion rate. I doubt that the conversion rate will be 1:1.",1242003238
602741,comment,602731,602736,0,0,geuis,,,"Hmm, that's really cool but not quite what I'm looking for. That definitely has a use between work and home though.",1242003185
602740,comment,602390,602728,0,0,alex_c,,,"<a href=""http://www.thisismobility.com/blog/2009/04/11/please-dont-mistake-my-apathy-for-a-lack-of-understanding/"" rel=""nofollow"">http://www.thisismobility.com/blog/2009/04/11/please-dont-mi...</a>",1242003061
602739,comment,602327,602327,0,0,seldo,,,"This could be easily simplified to ""OAuth is a pain to use"". Bouncing the user back and forth between consumer and publisher of the OAuth key is too long, too complicated, and too confusing for use by the average consumer.",1242003030
602738,comment,602531,602694,0,0,netsp,,,"I think that in our lifetime it's likely that you will be able to continue purchasing a dead tree newsprint or some close cousin. You will probably even be able to have it delivered.<p>No need to worry",1242003020
602736,comment,602731,602731,0,0,siong1987,,,"Are you using Mac? Open a folder. Highlight the link or the text that you want to save. Drag them to the folder. If you want to search for it, use the search functionality in finder.<p>Since you are not going to share those items with people, so, it is a bit overkilled to upload those things to the web unless you want all your data to be on the cloud. If that is the case, use dropbox to sync your folder.",1242002861
602735,comment,602679,602721,0,0,janl,,,"This tutorial shows how to use CouchApps, a very specialized use-case. While CouchDB itself is fairly straightforward, CouchApps need a bit of ironing out still.",1242002719
602734,comment,602478,602478,0,0,rokhayakebe,,,"5 Star Jail Hotel (good for procrastinators).<p>Pay us and we will lock you up for as many days as you paid. You get one hour per day to hang out within our establishment. Breakfast, Lunch and Diner are eaten with other prisoners. The rest of time we will lock you up in your room (with internet connection). Phones lines are only open for x hours. Emails programs are blocked most of the time... You see where I am heading with this.<p>It could be good for someone with a deadline to accomplish something.",1242002560
602733,comment,602307,602442,0,0,lincolnq,,,"Great analogy. I guess the answer is ""people should be able to apply both ways of thinking"". So how do you impart both in a curriculum?<p>I have observed that for great hackers, it doesn't matter what method they are taught -- they'll learn both and apply them appropriately. This was probably true for Newton. It's certainly true for one of my best friends, an excellent hacker, who is as much a bottom-up thinker as anyone could ask for and yet he took the top-down class. He was going to learn how to think about problems in the optimal way no matter how, or what, anyone taught him.<p>I'm not sure what this means for how the intro course should be taught. Certainly it seems to suggest you won't be ruining anyone with great potential by teaching them the wrong stuff. So maybe MIT has realized that it doesn't matter for the best students, and they've been doing the same thing for 30 years and it's time for a change. What the hell. See how it works, and then maybe change back or learn something new. They're going to have to run this experiment for a long time, though, in order to figure out whether it's actually better. I'm quite interested to watch.",1242002549
602732,comment,602679,602679,0,0,johnbender,,,"Sadly the first thing I thought when I saw the title was, ""aww no pr0n?"". Gives you an idea how that presentation affected my thoughts on couchdb unfortunately.<p>On the other hand I might just have an overwhelming desire to look at pr0n that rears its ugly head no matter where I'm looking.",1242002514
602731,story,,,3,9,geuis,"Ask HN: Simple service to save my stuff?",,"There's probably a service out there that does the following, but I'm not sure what it is.<p>1) Always working on code snippets at work or home that I want to save. Usually end up emailing them to myself.<p>2) Same thing with URLs. There's a lot of URLs I'll find that I want to save. I don't use bookmarks and I'm not interested in extensions that sync up to online storage systems.<p>2) I don't have a lot of interest in sharing things. That works for some people but this is just a personal tool that I want.<p>3) Really easy to search. Basically I want a search box that I type into and it'll try to match from the records.<p>Any suggestions?",1242002317
602730,comment,602307,602672,0,0,silentOpen,,,"6.003 (Signals and Systems) and 6.004 (""Computation Structures"" -- transistors to microprocessors) were great classes. I don't know what they've done to them since I took them. 6.033 (Systems Engineering) and 6.046 (Intro to Algorithms) were also great classes. 6.046 has become 6.006 and 6.046' now. I've heard mediocre things about 6.006.<p>6.945 (Large-scale Symbolic Systems) is an excellent class. Afaik, it's still taught in Scheme by Sussman.<p>All these classes cover quite a bit of material in not-very-much time. They don't get bogged down by whatever language they use (if any) and they straightforwardly teach fundamental concepts in some depth. They have high throughput.",1242002291
602729,comment,602307,602634,0,0,aaronblohowiak,,,"Where did you go?",1242002098
602728,comment,602390,602390,0,0,phoxix2,,,"Why do innovative software authors keep limiting themselves to Crapple's communist-like platform ?<p>Isn't blackberry the #1 selling smartphone anyways ?  (I see a lot more of them in NYC than I do see Iphones ...)",1242002086
602727,comment,602478,602522,0,0,MaysonL,,,"And of course, the Asians wonder why you have to set the buttons, when figuring out how to wash the load is a task better suited for artificial stupidity than human concern.\nE.g. <a href=""http://www.in.lge.com/Product/Products-Details.aspx?cat=137&pid=6335&subcat=Top%20Load%20Washing%20Machine&parent=Washing%20Machines"" rel=""nofollow"">http://www.in.lge.com/Product/Products-Details.aspx?cat=137&...</a>",1242002051
602726,comment,602478,602478,0,0,dkasper,,,"A law firm connected to a school where the lawyers make $30/hour and the teachers make $200/hour. ;-)",1242002029
602725,comment,602478,602478,0,0,ivankirigin,,,"A music service that actually reflected the reality of today's tech: ubiquitous access to all the music ever made. My iphone should be able to store or stream anything. I should be able to send anything I'm listening to to a friend.<p>Bullshit about limits on the number of computers connected to my iphone, illegal file sharing, DRM, $1 for a download that has $0 marginal cost, etc. -- all of it out the window.<p>Give creators tools to directly engage with their audience, make all their content free and easy to consumer & share, and make money from live shows, special physical goods, and patronage.",1242001920
602724,comment,602227,602380,0,0,Alex3917,,,"It's illegal to have a going out of business sale if you aren't going out of business, but I don't think this would be illegal. That said, I think they really are bankrupt.",1242001907
602723,story,,,1,0,vaksel,"Top paid app in U.S. app store vs U.K app store",http://imgur.com/Jkud.gif,,1242001899
602722,comment,602327,602677,0,0,weavejester,,,"I'm not sure I understand why a desktop application needs to authenticate itself with your server via a username and password in order to use OAuth. Could you explain further?",1242001847
602721,comment,602679,602679,0,0,seldo,,,"I guess the purpose of this tutorial is to show how simple couchDB is to use, but since I knew nothing about couchDB other than hearing raves about it from my local alpha geek, all this did was open my eyes to how astonishingly inconvenient it appears to be. Maybe it's just the shock of unfamiliar syntax?",1242001819
602720,comment,602531,602635,0,0,freejoe76,,,"No, there's no counterexample on the horizon, and I have full confidence that there never ever will be.<p>Seriously: Who uses words like ""never"" in serious opinion pieces -- especially pieces that run in the NYT?",1242001682
602719,comment,602286,602286,0,0,costan,,,"I wrote StockPlay, a stock trading simulation. I open-sourced the foundation code, take a look if you're interested in developing your own application.<p>Engine: <a href=""http://github.com/costan/zergsupport/"" rel=""nofollow"">http://github.com/costan/zergsupport/</a>\nGame: <a href=""http://istockplay.com"" rel=""nofollow"">http://istockplay.com</a>",1242001611
602718,comment,602478,602539,0,0,bbuffone,,,"Here is a cool startup that I talked to recently.  <a href=""http://www.spotscout.com/"" rel=""nofollow"">http://www.spotscout.com/</a>. They are making parking spot finding and trading possible.",1242001517
602717,comment,602478,602478,0,0,randomwalker,,,"Train chimps to break CAPTCHAs. My guess is that it's feasible. E.g, see <a href=""http://www.youtube.com/watch?v=nTgeLEWr614"" rel=""nofollow"">http://www.youtube.com/watch?v=nTgeLEWr614</a><p>It is, however, unethical, and isn't something that benefits society, despite the fact that a viable business model might exist in the short term.<p>Note that this would give a whole new meaning to the phrase 'Captcha farm' :-)",1242001449
602716,comment,602478,602478,0,0,x37llnoise,,,"develop a crossplatform webinterface to read any and every format of text conceivable in its most CONVENIENT form possible.",1242001437
602715,comment,602307,602430,0,0,lincolnq,,,"yes, oops.",1242001436
602714,comment,602478,602478,0,0,Alex3917,,,"I'm tired of sex shops that ship their products using discrete packaging. I want a store that ships products in packaging purposely designed to be as embarrassing as is plausibly possible.<p>Charge double what a normal sex store does, and even if you only get a few hundred orders a day via Google you still have a decent business.",1242001426
602713,comment,602307,602608,0,0,silentOpen,,,"It's not just 6.01/6.001 -- it's the entire undergrad CS curriculum. Moving these classes toward Python because 6.01 found a Python robotics library (from MIT, coincidentally) does not justify moving other things to Python.<p>Python's a great language, don't get me wrong but you're being misled if you think that popularity and marketability were not factors in selecting Python for the new course 6 curriculum.<p>As for the argument that ""computer science has fundamentally changed"", I agree. Unfortunately, what is <i>really</i> meant is that <i>software</i> <i>engineering</i> has changed. You can learn computer science concepts just as well with Scheme or Python or Smalltalk or OCaml...<p>Additionally, while library use may be more prevalent in industry now, that's no pedagogical argument for teaching ""library use"" (whatever that is).<p>Library use is relatively easy. Reading docs is hard for a lot of people but learning to read docs can be done with systems or languages instead of libraries.<p>It all boils down to what will serve the students best and what will let MIT deliver the most value. Students can learn python and library use on their own relatively easily. Fundamentally understanding recursion, abstraction, complexity, scoping, FP, OO, and other more abstract topics is considerably harder working alone. 6.01 claims to still cover these topics. 6.01 claims to integrate them with EE and robots to make the class fun.<p>From the conversations I've had with 6.001 students and 6.01 students, 6.001 does a much better job with these topics. 6.01 can and will improve, of course. Unfortunately, I don't think teaching about robots in Python will give students as solid a grounding as SICP.<p>MIT's new course 6 curriculum falls along similar lines as the 8.01/8.02 (intro mechanics and e&m) move to TEAL (a bastardized blend of game show and ""hands-on"" computer work that feels like high school). See <a href=""http://tech.mit.edu/search.html?cx=000823599697007823270%3Aqvanwm1hj34&cof=FORID%3A11&q=teal#984"" rel=""nofollow"">http://tech.mit.edu/search.html?cx=000823599697007823270%3Aq...</a> for how TEAL has been doing.<p>Would Caltech do this? No. So why is MIT?",1242001364
602712,comment,602679,602679,0,0,szopa,,,"I appreciate the hack value, but this website could be done so much easier using plain HTML and PHP for the Contact Us form...",[phone]
602711,comment,602478,602626,0,0,DTrejo,,,"Check out the shoot-able car-stopping nets developed for the military:<p><a href=""http://www.wired.com/gadgetlab/2007/04/xnet_car_arrest/"" rel=""nofollow"">http://www.wired.com/gadgetlab/2007/04/xnet_car_arrest/</a>",1242001086
602710,comment,600732,601051,0,0,chops,,,"It isn't being proposed as the standard way, it is merely a proposed alternative.  Nothing wrong with other ways to do the same thing.  Some prefer other forms of syntactic sugar.",1242000974
602709,comment,602523,602650,0,0,randomwalker,,,"Looks like there are 9450 of them (as of now). Quite a lot.<p><a href=""http://en.wikipedia.org/w/index.php?title=Special:LinkSearch&limit=500&offset=9000&target=http%3A%2F%2F*.iht.com"" rel=""nofollow"">http://en.wikipedia.org/w/index.php?title=Special:LinkSearch...</a>",1242000891
602708,comment,602531,602635,0,0,netsp,,,"The assertion is not necessarily wrong, it's that it misses the point. It implies that the natural order is that 'we do the content, you do the ads.' You aren't doing your job, that's why we are failing.<p>That kind of attitude lets news-people stay high browed & complaining about how suits are ruining their content, so long as they are bringing in the ad-dollars. The new paradigm (as the author goes on to explain) has the dumb suits replaced with the dumb public (""The real question is for the public, not journalists: Does it want to pony up for news,...?"") The constant is 'real news.' The world better hurry up and find them a business model or you'll be sorry.<p>If I step back and look at the whole thing from the outside I'm not worried about democracy and the flow of information being destroyed by a mostly free web.<p>Taking a step even further back, I would note that there is systemic risk in a business model where you're main advantages are disconnected from your revenue sources. They were never selling news. People have never bout news. They were a way for companies to interact with their customers. They are no longer such a good way of doing this.",1242000874
602707,comment,602531,602635,0,0,davidbnewquist,,,"It's possible that the article itself may be a counterexample:   NYT is running ads alongside this story.  So NYT is at least trying to be profitable from online ads.",1242000823
602706,comment,602679,602679,0,0,lsb,,,"Like Chris Rock once astutely observed,<p><i>You could drive a car with your feet, that don't make it a good idea.</i><p><a href=""http://www.youtube.com/watch?v=rgWv5-I8Qy0#t=1m28s"" rel=""nofollow"">http://www.youtube.com/watch?v=rgWv5-I8Qy0#t=1m28s</a>",1242000761
602705,comment,601992,602259,0,0,Niten,,,"> Yes, Dot Net is for any OS, Windows, Linux, MAC.<p>No, .NET is not available on Linux (nor on the BSDs, for that matter--a far cry from ""any OS"").  Linux has the Mono project, but as it is not an official product in the .NET family, it lags behind the .NET framework in features language compatibility.<p>Also, Windows Forms is a proprietary extension to .NET, so GUI .NET applications built on Windows are not cross-platform.  This is in contrast to JVM languages with Swing or SWT, for instance, or Python in combination with any number of cross-platform windowing systems.",1242000741
602704,comment,602478,602669,0,0,rnugent,,,"This is a really good idea. VCs sort of do this but they exact to high a price. YC sort of does this but they are more focused on funding. Then there are the legions of consultants that do some part of this but not the whole thing.",1242000703
602703,comment,602075,602274,0,0,granular,,,"Of course, Rakudo is still under heavy development, and also, there is no massive CPAN goodness for Perl 6 yet. For Perl 5, yes. For Perl 5, they could've thrown something together in short order and it would've worked -- just like Rails.",1242000672
602702,comment,602478,602671,0,0,zackattack,,,"You are incorrect sir, porn is a 14 billion dollar industry.",1242000664
602701,comment,602478,602539,0,0,prawn,,,"Set it so that you can book a parking space (for a fee) ahead of time while you're driving there.<p>Instead of wireless cameras, I thought of some sort of sensor(s) embedded in the ground that could detect something about it (by sight, magnet, etc). If they were embedded poles, they could raise up once the spot was booked to prevent it from being taken, until you arrived, entered your booking code and lowered the barriers.<p>I think a city might need to be designed in advance for something like this though!",1242000601
602700,comment,602248,602248,0,0,jseliger,,,"I wrote about a lot of the ""concentration desert"" articles in a post on laptops, students, and distraction at <a href=""http://jseliger.com/2008/12/28/laptops-students-distraction-hardly-a-surprise"" rel=""nofollow"">http://jseliger.com/2008/12/28/laptops-students-distraction-...</a> . Maybe the answer is disconnecting ourselves from the Internet when we need to really, deeply work.",1242000527
602699,comment,602079,602180,0,0,dkarl,,,"I think it has more to do with SXSW Interactive, which is what inspired his post.  80% of SXSW is a bunch of people who want to get rich or famous on the web paying hundreds of dollars for the chance to sit googly-eyed in the same room as a few people who <i>have</i> become rich or famous on the web, or who at least worked at a company that made somebody <i>else</i> rich or famous.  It's inherently boring.  The fact that it's nominally about technology can't rescue it.<p>I managed to see a couple of interesting panel meetings -- yes, exactly two -- when I attended in 2008.  They were quite good, and since I got a combined Interactive/Film pass I didn't feel like I got ripped off.  (I did feel like I was living beyond my means -- hence my non-return this year.)  But I spent most of the panel meetings googling the panelists trying to find something interesting to read about their work, while they answered questions from adoring fans (and from each other) by saying, ""Well, what you <i>really</i> have to do, which I really learned the hard way at MyFamousWebSite.com, is give the customers what they want.""  ""Yes, that's right Jim, especially when they don't know what they want.""  ""<appreciative chuckle>.""  This drivel at panel meetings with awfully interesting and high-concept titles.  I'm not surprised SXSW Interactive inspired some reflection about the trivialization of human knowledge.<p>Half the panelists were just promoters or PR hacks representing a company.  They may have been the original founding CEOs yadda yadda yadda but they were acting as PR hacks, present solely to project the right image for their company and convert their minor fame into web traffic.  <i>Some</i> panelists who were there flogging their companies recognized that they had an obligation to the people who paid to see them, and actually said interesting things and tried to answer interesting questions.  That's actually an effective way of promoting a company, if anybody's wondering.  I don't care <i>what</i> a guy talks about -- his new product or alpaca cheese -- I'm going to check out his company and their products if and only if he gives me something worth thinking about.  Partly that's because I want to reward him for being a good speaker, but partly it's a natural mechanism:  anything substantial enough that it can't be completely digested on the spot will pop up later for further mulling over, which is a logical occasion for finding out more about the speaker and his company.",1242000432
602698,story,,,1,0,thinkzig,"Intro to Microcontroller Programming Final at Cornell: Fart Intensity Detection Station",http://instruct1.cit.cornell.edu/courses/ee476/FinalProjects/s2009/rac82_mos22/rac82_mos22/index.htm,,1242000428
602697,comment,602307,602468,0,0,biotech,,,"I agree - after freshman year, don't worry about whether the students have prior experience in a language or not. My first experience with Java was in a Database class: The teacher gave us a project, said ""use Java"". She linked to the Java tutorial, and I learned enough for the project in a day or two. I learned Perl the same way (for a bioinformatics course)<p>Of course, if they had been languages in a different paradigm, (e.g., Scheme, Prolog) it may have taken me a bit more time to get going. Still, no reason to not use these languages.<p>Any computer science student should be able to learn a new language quickly to get a project done. It's an important practical skill for their careers anyway.",1242000428
602696,comment,602581,602581,0,0,johngunderman,,,"I'm a big fan of Terminus; it proves easy to read and alleviated a lot of eye strain I had been getting.",1242000005
