ID,Type,Story,Parent,Points,Comments,Author,Title,URL,Content,Created
1924229,comment,1922773,1923999,0,0,ubernostrum,,,"Or, on the internet, not really.<p>(family law systems and sex-offender registries are both fairly widely known to be disgustingly broken)",1290247199
1924228,comment,1923055,1923055,0,0,acqq,,,"<i>750MB download on the HD version, people are still buying it. ""We're number 1 with the HD version, and the SD version is down like in the 30s or something,"" said Carmack. ""This is going to influence our thinking going forward -- if it's that big of a difference, we probably won't offer the low-end, standard def version.""</i><p>Everybody is taking the HD version even when the difference is hardly noticeable except that the memory warnings appear (iPhone 3GS)(!) I guess these customers didn't know about that aspect. I believe it was a wrong marketing decision if 3GS people didn't get the information that HD performs worse (I'd name the versions ""Rage for 3GS"" and ""Rage HD"" whereas the current names are ""RAGE for iPhone, iPod..."" and ""RAGE HD for iPhone 3GS, iPhone 4...""). Of course if people can select ""nothing"" or ""HD"" version they'll take HD (give me more!) the question is if they are going to be satisfied with the trade-offs.",1290247184
1924227,comment,1919530,1924138,0,0,wazoox,,,"<i>> I'm not convinced that there is a moral ordering or ways to be happy, as long as the criteria are constrained to internal ones ...</i><p>This is an interesting and debatable matter. I'm probably not really convinced too :)<p><i>> I don't agree that hardship and/or grief are required for great achievements.</i><p>Neither do I, but I don't seem to have implied it.",1290247093
1924226,comment,1923790,1924178,0,0,SkyMarshal,,,"Please do anyway.  I'm sure he'd be gratified to know others outside the US are paying attention, care, and appreciate it.  I would.",1290247085
1924225,comment,1922773,1922875,0,0,ubernostrum,,,"<i>They can't share any details about the debt or even that there is a debt.</i><p>They can until someone takes them to court over it.<p>Having inherited the phone number of someone who owed money, and dealt with the fallout from that, I can personally testify that collectors do not consider themselves bound by the law unless/until a court fines them some obscene amount of money.",1290247070
1924224,comment,1922666,1922944,0,0,regularfry,,,"The classic example of where this actually works well is in the PHP docs. Yes, you get idiots, but you <i>also</i> get good, real-world examples of a wider variety than the original documentation authors would have been able to produce. It's about the only thing I missed when I jumped from PHP to Python.<p>I think the Django Book's approach to this is really good as well, where the moderator overhead is implicitly taken on by the documentation authors. That works for them because they treat the document as a project in itself, rather than as a by-product.",1290247054
1924223,comment,1923790,1924183,0,0,marcusestes,,,"Individual senators may place holds on legislation and there are only a few woking days left in the congressional calendar this year.<p>If it doesn't pass this year, it will have to be reintroduced by Lahey next year.",1290247051
1924222,comment,1923019,1923352,0,0,sqrt17,,,"> the ""Cupertino Grand Unified Vision"" usually syncs up better with the needs and desires or the general population
Well, hackers are hardly ""the general population"".<p>I think a meaningful comparison would be to the situation of home computers (C64, CPC, later Amiga and Atari) and consoles (NES, later SNES). If you wanted to play games, consoles offered a much better experience. In contrast, home computers could be programmed using BASIC and Assembler (and, somewhat later, C), which made them much more appealing for people who wanted to explore the possibilities for themselves.<p>If the general population is able to feel in control of their equipment without opening a shell on it and exploring what's in there, or being able to scratch little itches they have, that's totally fine with me.",1290247029
1924221,comment,1924053,1924170,0,0,TheNewAndy,,,"Note that it says the prisoner will die ""within 24 hours"".<p>My solution (which looks somewhat correct, so don't read unless you want it spoiled)<p>Day 0: Where all numbers are base 6 (240 in base 6 == 104)<p>d0 = last digit of barrel number (in base 6)
d1 = second last digit of barrel number (in base 6)<p>Servant 0: drink if d0 == 0 or d1 == 0
Servant 1: drink if d0 == 1 or d1 == 1
Servant 2: drink if d0 == 2 or d1 == 2
Servant 3: drink if d0 == 3 or d1 == 3
Servant 4: drink if d0 == 4 or d1 == 4<p>At the end of the day, we will have at least 3 servants alive. (i.e. a maximum of 2 can die)<p>We now have 3 cases, depending on how many actually died:<p>- If no servants die, then d1 == 5, d2 == 5. It is barrel 55 (in base 6)<p>- If servant N dies, then d1 == N, d2 == 5 or d1 == 5, d2 == N. (note that the maximum barrel number is 104, so we can't have confusion between 105 and 5). So we have only two possibilities to test, which is easy with 3 servants alive.<p>- If servants N1 and N2 die, then d1 == N1, d2 == N2 or d1 == N2, d2 == N1. This gives us at most 4 possible barrels that could be poisoned [1,N1,N2], [1,N2,N1], [0,N1,N2], [0,N2,N1].<p>So at the end of day 1, we have at least 3 servants, and at most 4 possibilities to test for. Assign possibility 0, 1, 2 to remaining servants. If they all survive, then untested possibility is poisoned. Otherwise, it is obvious.",1290246962
1924220,comment,1920220,1920220,0,0,ficeto,,,"So reading all the comments I see that most ""against"" are because ""Because if everyone used SQLite there would be no second implementation, which is something that is necessary for a proposed standard to become an actual standard.""
WTF? Do we need to implement MySQL, PGSQL or MSSQL to get a chance of having SQL in our browsers? Does that sound stupid only to me? Is Mozilla trying to follow the ""success"" of IE? Who pays W3C? Why do they play like the God of Web? And why can't we have both? I certainly don't want to ever use IndexedDB if I have and SQL option.",1290246952
1924219,comment,1924132,1924132,0,0,oldstrangers,,,"So this guy is openly declaring his intent to spam a bunch of people.<p>Honestly, good luck with that. Twitter has a lot of measures in place to prevent people from abusing this sort of thing. For example, you can't just auto add 10,000 people (you technically can, but Twitter will ban you).",1290246950
1924218,comment,1921705,1922308,0,0,mkramlich,,,"For white collar workers, that may have no impact on actual productivity per week. For blue collar workers, it's more likely to. Speaking in general terms.",1290246830
1924216,comment,1924181,1924181,0,0,edburgess,,,"See also: <a href=""http://www.zerotosuperhero.com"" rel=""nofollow"">http://www.zerotosuperhero.com</a>",1290246774
1924215,story,,,1,0,andrewdavey,"Bandage - Add properties to view models at runtime",http://aboutcode.net/2010/11/19/Bandage-add-properties-to-view-models-at-runtime.html,,1290246559
1924214,story,,,1,0,blodstone,"Seven Tips on How to Overcome Monday Blues",http://typingdot.blogspot.com/2009/08/seven-tips-on-how-to-overcome-monday.html,,1290246528
1924213,comment,1921705,1921830,0,0,mkramlich,,,"> from the OA: ""Unhappiness: It seems that the typical 9to5er is living for the weekends. Radio stations say things like “it’s hump day, you’re almost there.”<p>Been there, done that, have t-shirt. I now live a life where I don't necessarily look forward more to the weekends. Also, I generally don't look forward to going to sleep because it means I stop being happy (or stop being conscious of being happy, anyway), though I don't mind waking up because I don't always <i>dread</i> forcing myself to slog into some 9-to-5 job working for The Man. Now I work for myself, essentially, even if that means I may rent myself out sometimes to others to earn money. Since I'm more in charge of my own time and body location, and what I work on, I'm much more happy.<p>Also the problem of living for the weekend, and toiling away miserably for the sake of the steady paycheck is that, for me at least, when the paycheck comes you're more tempted to spend it on things that give you quick short-term boosts to happiness -- in order to drown out your default unhappy state of mind. If instead your default state of mind is happiness and freedom, then when you get checks you're more likely to do something wise and/or non-emotional or non-transient with it. Typically converting it into something that buys more long-term happiness or security, rather than short-term transient happiness or excitement.",1290246468
1924212,comment,1923163,1923580,0,0,dangrossman,,,"Sued out of existence? The process of exporting encryption software isn't <i>that</i> difficult. Fill out a form, send a copy of your source code to the NSA and you're done, generally. 10 minutes. That's second hand information but sounds reasonable to me given how much software uses encryption in some way.",1290246379
1924211,comment,1923298,1923452,0,0,jamesaguilar,,,"As much faster as the length of the second string times the difference between an address lookup and a hash table lookup.",1290246326
1924210,comment,1924108,1924186,0,0,jeroen,,,"That's not a roundabout, it's a traffic circle. The article calls them monstrosities and not without reason (although they aren't all that bad).",1290246263
1924209,comment,1924058,1924148,0,0,jabo,,,"Btw, now that you've seen the game, don't you think it will be real fun having like 10 people play per team? Trust me, the game dynamics change so much!",1290246194
1924208,comment,1923170,1923622,0,0,iuguy,,,"To be fair he's not saying that. He's saying that he's concerned about the increase in complexity of the SSH2 code base. Given that was 4 years ago I'd be surprised if the SSH2 code base hasn't been thoroughly audited by the team.<p>I think it was a valid concern to have if SSH2 hadn't been audited at the time, given that you're trading known issues for an unknown solution that may or may not work, but to infer he thinks SSHv1 is more secure than SSHv2 in that post is slightly inaccurate.",1290246161
1924206,comment,1924058,1924197,0,0,jabo,,,"Point taken about ""preventing the users from making emotional investment in your game by witholding progess feedback"".<p>We do have the points 'on demand' inside the stats tab at the bottom of the screen (more due to technical issues with synchronizing points in real-time). We'll work on putting it up prominently on the front screen. Thanks!",1290246061
1924205,comment,1924108,1924108,0,0,wanderr,,,"I grew up in a state that makes heavy use of roundabouts, but they call them rotaries. In general they worked wonderfully for traffic control although I did see the end results of a horrific accident when someone managed to go the wrong way on one causing a head-on collision. The ramps were highly angled in the ""right"" direction so they must have done it on purpose, although I can't imagine why.<p>Now I'm in another city where they are adding them all over the place including a street I commute to every day. The roundabouts here are significantly more dangerous than the ones we had where I grew up. Not only do people here not know how to use them (it's not like they are making people re-take their drivers license tests after installing these things), but they are not as well designed; most of the roundabouts here are being retrofitted into existing small intersections that used to be four-way stops. There's not enough room to curve everything the way so if someone goes when it's not their turn, it's going to be a right-angle collision.<p>I think roundabouts are great in theory, but they need to be done right and people need to be made to learn how to use them.",1290245986
1924204,comment,1923170,1923680,0,0,iuguy,,,"Running SSH on a different port sounds like good advice because the automated scanning tools tend to focus on port 22.<p>However, if you're vulnerable to the scanners then you haven't actually addressed the vulnerability they exploit. What you're looking at is a form of security by obscurity that reduces the number of low end attacks, but if someone port scans you, finds the SSH port and runs the same attacks you're still going to get compromised.<p>Another thing to consider is that if you're moving SSH ports your OS will still respond to requests to connect over SSH by telling the scanners that there's no SSH service running on that port. If you're being metered for bandwidth by bytes transferred it shouldn't be a lot (unless you're getting really hammered by it, which tends to happen when the IP address has been previously compromised).<p>The correct way to deal with this is to use only public key authentication (which stops people getting in through password brute forcing) and to block the port with a firewall with exceptions for the places that you access it from. You can find out where you're accessing it from by going through the SSH logs.<p>By all means swap ports if you want to, but don't rely on it alone.",1290245970
1924203,comment,1922773,1923047,0,0,enjo,,,"There is an absolute dead-beat who happens to have the same (extremely rare) name as my brother. Several times a year I'll get a call from someone looking for him. Usually it's one call and that's it. However, I've had a few collectors who would harass me for weeks. I have no damn idea who the guy they are looking for is (it's not my brother, they're looking for someone who has been in the military)... it can be really annoying.",1290245910
1924202,comment,1921705,1921988,0,0,mkramlich,,,"A few years ago I accepted a job in downtown Chicago. To minimize my commute, and to buy me time to learn the city without having to make a big commitment upfront to a particular home or long-term lease, I got an apartment just a few blocks walking distance from my new job. I liked it enough that I stayed there for 3 years. About a year or so into it, my employer moved their offices to a new location that was <i>closer</i> to my apartment: literally across the street from my apartment building. Insane luck. It gave me so much more free time and reduced commute stress it was worth it. In my mid 20's I had a few jobs where my commute was 1-2 hours, one-way, twice daily, M-F. By my 30's, I vowed ""never again"". After leaving the Chicago job I reduced my daily required commute down even further: I do independent contracting and therefore can work in my home, or wherever my body+laptop happens to be at the time. Saves money, saves time, less pollution, less stress. No going back, baby.",1290245871
1924201,comment,1922773,1923101,0,0,enjo,,,"1%.. really? I was tertiarily involved in this at a college job and they where paying 50 to buy debts. 1% is shockingly low really.",1290245792
1924200,story,,,3,0,designdim,"Create Photoshop Glass Text Effect Only 3 Layers",http://www.designdim.com/2010/11/create-photoshop-glass-text-effect-only-3-layers/,"I have seen multiple Photoshop Glass Text Effect Tutorials which is very lengthy and very difficult to understand so today i have make a very easy Glass Effect Tutorial which only based on 3 photoshop layers I hope you like this tutorial plz leave your comments so i can come up with more unique and easy tutorials.",1290245790
1924199,story,,,1,0,vijaydev,"Yehuda Katz on Rails 3.x",http://www.infoq.com/interviews/Yehuda-Katz-on-Rails-3.x,,1290245730
1924198,comment,1923402,1923402,0,0,jokull,,,"How exactly do you use this thing? Do you have to have the earphones cord running from your wrist to your head to actually use any of the nano's intended functionality? That, to me at least, looks like you're being brain monitored or something.",1290245712
1924197,comment,1924058,1924180,0,0,znt,,,"You are preventing the users from making emotional investment in your game by witholding progess feedback. I don't think it is a good idea. Just display big flashy numbers when a user places a square on a tile.<p>And if you really really want decent AI then maybe you should hire some people, teenagers, kids to play it for a while.",1290245689
1924196,comment,1923170,1923841,0,0,iuguy,,,"This is also good advice. I didn't want to put it in as I just wanted it to be an explanation of my own position on port munging and to keep it fairly simple, but ssh-agent is a great way of making multiple ssh accesses easier.",1290245686
1924195,comment,1923170,1923696,0,0,iuguy,,,"This is sound advice and I've seen this in quite a few small multi-server environments. The only thing I'd say is that once you get to 5 - 10 servers you might want to look at a VPN such as openVPN (<a href=""http://www.openvpn.net/"" rel=""nofollow"">http://www.openvpn.net/</a>), at which point all your SSH services can run on their hidden networks.<p>This makes a bigger difference as well if you have more than a few people accessing the boxes, and for purely remote-based businesses quite a few use this type of setup to host their 'internal' network tools like an intranet, file storage, internal wiki etc.<p>If you have the cash and capability, I'd recommend an IPSEC VPN over OpenVPN (using something like a low-end Cisco ASA for example, but shop around - the point is to use dedicated hardware), but if you're starting out, OpenVPN is fine.",1290245555
1924194,comment,1924058,1924058,0,0,jay_kyburz,,,"I should chime in here. I've been bootstrapping a small games business for about a year. My first game Neptune's Pride has seen some success and my second game Blight of the Immortals is due out in January.<p>I'm on the iPad right now, email me and we can chat off line.",1290245526
1924193,comment,1924058,1924169,0,0,jabo,,,"Yeah, it's so hard!",1290245289
1924192,comment,1924154,1924154,0,0,RiderOfGiraffes,,,"Submitted earlier, many comments:<p><a href=""http://news.ycombinator.com/item?id=1920931"" rel=""nofollow"">http://news.ycombinator.com/item?id=1920931</a>",1290245250
1924191,story,,,16,17,bootload,"A Call to End the Use of “Lol” ",http://thoughtcatalog.com/2010/stop-saying-lol/,,1290245248
1924190,story,,,1,0,bootload,"What should you really worry about? ",http://www.psychologytoday.com/print/925?page=3,,1290245235
1924189,comment,1924058,1924167,0,0,jabo,,,"1. Like I pointed out in another comment, we are a two-member team and getting a bot to play a real-time strategy game, is going to be time-consuming.<p>2. Good idea! Do you know anyone who might be interested? Or how I could reach them? Sites like freelancer.com don't exactly fit the picture right?",1290245203
1924187,comment,1924053,1924170,0,0,124816,,,"> one dies within 24 hours<p>Is it really correct to interpret that as ""dies in exactly 24 hours""?<p>Edit: My solution, which assumes that after tasting wine it could take any time between 0 and 24h to die; and that it could vary between tastings:<p>Given N slaves, you can test 2^N wines in a single iteration, as so:<p><pre><code>  - A set of size N has 2**N distinct sub-sets.
  - Have each distinct sub-set taste a different wine.
  - After 24h, everyone who drank the poisoned wine will be dead, and,
    provided you took notes about which set consumed which wine, you
    can look up which wine they drank.
  - (Note also, you leave one wine untasted; if nobody dies, it is the
     poisoned one.)
</code></pre>
For our first iteration, we have each set taste multiple wines, like so:<p><pre><code>  - The set with five slaves will taste a single wine.
  - Sets with four slaves will taste 2 wines.
  - Sets with three slaves will taste 4 wines.
  - Sets with two slaves will taste 8 wines.
  - Sets with one slave will taste 16 wines.
  - We leave 32 wines untouched.
</code></pre>
Of course, in general: a set with N slaves will taste 2^(5 - N) wines.<p>After 24 hours, all slaves who drank poisoned wine will be dead, and we will have the following possible states:<p><pre><code>  - One slave is dead. We know the 16 wines he drank, and we have 4
    slaves left. As shown above, we can easily determine which of
    the 16 wines is poisoned in a single iteration.
  - N slaves are dead. We know which 2**(5-N) wines they drank, and
    we have 5-N slaves left. So we can easily determine which of
    the 2**(5-N) wines is poisoned in a single iteration.
</code></pre>
Note that N = 0 is a valid case above.<p>So, we need to calculate how many wines we can test in this manner. Going through each set:<p><pre><code>  - 5 choose 1 * 16 = 80
  - 5 choose 2 * 8 = 80
  - 5 choose 3 * 4 = 40
  - 5 choose 4 * 2 = 10
  - The one wine that all slaves drink the first time.
  - The 32 wines none of them drink the second time.
</code></pre>
The sum is 243. Garçon!!! Fetch three more barrels!",1290245015
1924186,comment,1924108,1924177,0,0,stingraycharles,,,"Yep, we have them over here too in The Netherlands. This roundabout in my hometown scores very high on my dangerous-situations-you-rather-avoid list:<p><a href=""http://upload.wikimedia.org/wikipedia/commons/8/85/KeizerKarelpleinNijmegen.jpg"" rel=""nofollow"">http://upload.wikimedia.org/wikipedia/commons/8/85/KeizerKar...</a><p>Traffic lights for getting on and off the roundabout, and traffic that enters the roundabout actually has precedence over traffic that's already on it, contrary to common roundabout rules. Lots of accidents happen because of it, and I have no idea what made people think this was a good idea.",1290245012
1924185,story,,,34,8,barredo,"Back to the Mac? 12 features from iOS I'd like to see in Lion",http://cocoawithlove.com/2010/11/back-to-mac-12-features-from-ios-i-like.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+CocoaWithLove+%28Cocoa+with+Love%29&utm_content=Google+Reader,,1290244940
1924184,comment,1922773,1924005,0,0,andrewbadera,,,"You can press harassment charges, and potentially litigate civilly.",1290244858
1924183,comment,1923790,1923790,0,0,tommi,,,"""Deploying this statute to combat online copyright infringement seems almost like using a bunker-busting cluster bomb, when what you need is a precision-guided missile,"" Wyden said.<p>As far as I understand the article does not explain Wyden doing anything else than saying that particular sentence. How is that effectively killing Internet censorship?",1290244824
1924182,comment,1922773,1923462,0,0,andrewbadera,,,"Businesses doing business on Facebook is exactly more of the kind of thing Facebook wants, don't kid yourself. They won't pursue a lot of this stuff directly themselves, but they're happy for anything that drives revenue without pissing off users. See: Asana.",1290244809
1924181,story,,,28,8,brennannovak,"Real Life Super Heroes",http://www.reallifesuperheroes.com,,1290244772
1924180,comment,1924058,1924148,0,0,jabo,,,"Thanks for the feedback. The link I posted here is actually the lite version of the game: No login, no history of points earned, etc. Adhoc type, to lower the barrier to entry. Once you finish the lite game, you're shown the link to the main game. The rationale being, if the player finished atleast one lite game, he/she will like the main game.<p>The main game shows points, has badges, levels, more super pixels and lots more.<p>The problem with AI is, this is a real-time strategy game and we being a two member team, it's going to take us a long time to come up with anything that's good enough to come anywhere close to a real person. And if we have dumb bots playing, new players might mis-construe it as a single-player game with terrible AI!",1290244740
1924179,story,,,3,0,senki,"Hard Real-time Python, or, Giant Robots of Doom [video]",http://pyconau.blip.tv/file/3837633/,,1290244739
1924178,comment,1923790,1923790,0,0,flipbrad,,,"i wish i was a US citizen so I could send him a note of appreciation and some chocolates, or a box set of mad men, or something... this bill would have gone global (and might do, one day)",1290244675
1924177,comment,1924108,1924108,0,0,iwr,,,"Don't underestimate the idiocy of traffic planners. In my town we have roundabouts <i>and</i> stoplights on the roads leading in.",1290244621
1924176,comment,1923607,1923607,0,0,rayval,,,"Interesting but possibly flawed exercise. It would be good to show the entire set of brands sorted from bottom (i.e., good) to top (i.e. bad).<p>I sorted the data and present here two groups:<p>1. This is a sample of supposedly the most satisfying, from the best on down (er, up): TGI Fridays, Best Western, Zenith Electronics, JVC, Chili's, Denny's, Hampton Inn, Olive Garden, Applebee's, Sams Club, Yahoo, AOL.<p>2. By contrast, here is a sample of some of the worst, listed from the top (high dissatisfaction) on down: Wikipedia, Apple, Nokia, Facebook, Volkswagen, YouTube, Amazon, Nike, Sony, Ikea, Range Rover, Rolex, Porsche, Google, Netflix, Louis Vuitton, CNN, American Express. Wall Street Journal, Intel.<p>Group 1 and 2 do not overlap in their scores.Meaning that Intel (the best of the worst) is at 404, with a higher dissatisfaction rating than AOL (the worst of the best).<p>This grouping does not make sense to me, because if you showed me the two lists above and asked which of these two sets had better satisfaction scores, I would have picked Group 2 over Group 1.<p>What could explain this? Perhaps there is demographic skew, in that down-market brands (Dennys, Sams Club, Zenith) are not talked about as much among upscale social media people, who would rather complain about Apple, Sony, and Porsche.<p>Or perhaps there is a mismatch of expectations. People expect the premium brands to deliver more, and complain loudly when they fall short in the slightest. And conversely, perhaps people expect a mediocre experience with downmarket brands.",1290244589
1924175,story,,,1,0,cwan,"Why Airline Meals Aren't Better: The Noise?",http://www.good.is/post/don-t-touch-my-junk-food-why-airline-meals-aren-t-better/,,1290244577
1924174,story,,,7,1,maxklein,"How a Massachusetts carpenter got the highest Scrabble score ever",http://www.slate.com/id/2152255/,,1290244570
1924173,comment,1920795,1920795,0,0,startupsam77,,,"Naked girls promoting website.  Is this the best way to promote a blog?",1290244551
1924172,comment,1921705,1923446,0,0,hasenj,,,"It's not your family that clouds your judgement, and I'm not saying ""you"" as in <i>you</i>, I mean the generic you.<p>One's judgement is clouded by his own sense of responsibility, it's common for SJ types[1][2] to value stability over enhancing the human condition. ""if it works don't fix it"".<p>Even more so when one feels he has an immediate, real, concrete, practical, measurable responsibility to provide for his family.<p>This could cloud one's judgement because:<p>The immediate need of his family seems real, while the need of society for better working conditions seems ""out there"", not really as important or as concrete as the need to provide for his family.<p>This is what I mean by the OP's judgement not being clouded. He can think clearly about the large-picture issues.<p>[1]: <a href=""http://www.mypersonality.info/personality-types/sj-temperament/"" rel=""nofollow"">http://www.mypersonality.info/personality-types/sj-temperame...</a><p>[2]: <a href=""http://en.wikipedia.org/wiki/Guardian_temperament"" rel=""nofollow"">http://en.wikipedia.org/wiki/Guardian_temperament</a>",1290244550
1924171,comment,1924058,1924168,0,0,jabo,,,"Hi, the link is <a href=""http://pixza.com/lite"" rel=""nofollow"">http://pixza.com/lite</a>",1290244546
1924170,comment,1924053,1924053,0,0,phamilton,,,"Here's my solution to Poisoned wine.<p>48 hours, and a prisoner will die 24 hours after drinking from the poisoned wine.  you only need one prisoner, and a decent stopwatch.  Have him drink from a barrel of wine every 6 minutes,  watch the exact moment he dies.  Take the time in minutes, divide by 6 and that's the wine barrel that's poisoned (zero indexed).",1290244406
1924169,comment,1924058,1924058,0,0,jasonkester,,,"Sounds like you've picked the single hardest thing to bootstrap.  Games are the hardest software products to make successful.  Mmos are the hardest type of game to make successful.  It will be hard.<p>For some reason this George carlin quote springs to mind:<p>""have you ever tried to start a path?  It's hard. You have to hold down the grass by yourself for a while.""",1290244377
1924168,comment,1924058,1924148,0,0,grease,,,"What/Where is his/her game?",1290244318
1924167,comment,1924058,1924058,0,0,YuriNiyazov,,,"1) You might be able to implement sufficiently smart bots that seem like real people. Only use this technique in the beginning, and as soon as you get some real players, kill the bots<p>2) You can pay a bunch of people far away to play the game for two weeks, and during those two weeks ramp up your real-time presence (as in, actively tweet and hang out in gaming forums and just dedicate yourself to shameless self-promotion)",1290244270
1924166,story,,,2,0,startupsam77,"Lone TSA Twitter Account Fights Entire Internet",http://techcrunch.com/2010/11/19/rapiscan-yes-really/,,1290244177
1924165,comment,1923019,1923327,0,0,ZeroGravitas,,,"The killer app for both platforms is the web. This is fairly obvious if you remember the original iPhone had few apps and was widely considered a poor phone (or cameraphone).<p>The iPod was the third leg of the original announcement but it's hard to see that as a killer app when an iPod was available stand alone.<p>I'be never heard exclusive be a necessary feature of a killer app before this. It's more like a console fanboy bragging point and for technically comparable platforms it often seems driven by kickbacks from the platform owner. Even then it's usually just time limited exclusivity.",1290244072
1924164,comment,1911229,1911997,0,0,enjo,,,"That's a really small cost, however. Bandwidth is stupid cheap.",1290243993
1924163,comment,1923019,1923281,0,0,trezor,,,"<i>but who really benefits outside of the carriers who get a free OS for their phones?</i><p>You seem confused about carriers, phone-makers and how things works in real life. Carriers may get stock-phones rebranded and customized from phone-makers, but in no way is it ""their"" phones or their problem getting a OS for it.<p>Phone makers make phones. Carriers provide carrier waves and cellphone services. These two roles are 100% independent, despite carriers sometimes present customers with custom-made phones bought by them from phone-makers.",[phone]
1924162,comment,1923607,1923607,0,0,DeusExMachina,,,"Is the time span so short just because of initial lack of data? If not, I think it would be useful to change the span of the graph to more than a week, to understand the long term trend. Fore some of the lines I see high fluctuations, so the graph is not so meaningful.",1290243814
1924161,comment,1924114,1924140,0,0,PakG1,,,"I would argue that these small companies are simply at an even higher level.  My last paragraph deals with that type of company.  Those people, the real difference makers that can do amazing things, are often better than anyone you'd find in any big company (examples like Google are outliers).  Furthermore, I restrict the statement you're quoting to people who WANT to work in big companies but don't.  The people you're talking about would never want to work in a big company because it sucks so much.<p>I'd say big companies in general don't value creativity.  That's why they can't in general make good innovative products.  I talk about that in some of my other posts on innovation, disruption, etc.  However, I do believe that one needs to be creative to get through all the crap and problems that one experiences at a big company.  It's a different type of creativity than what is required to develop a groundbreaking new product, but it's still creativity.",1290243808
1924160,comment,1921858,1922092,0,0,fauigerzigerk,,,"The problem is that there is a pattern. Whenever something is even remotely related to ""national security"", constitutional rights, international law and due process are deliberately circumvented or cunningly broken. It's the Guantanamo spirit that is at work here. This spirit has done great damage to the US. The loss of international reputation is a threat to national security and even to economic success.<p>But what hasn't been discussed as throughly as international relations is that countries in which the law is regarded cynically as an instrument of the rulers are mostly very poor. I think the reason is that enforcing the law against that kind of broad based cynicism is incredibly expensive and ineffective. It's a disincentive to investment and risk taking.",1290243801
1924159,story,,,2,0,quant18,"Microsoft monoculture hurts Korean tablet users",http://www.koreatimes.co.kr/www/news/tech/2010/11/133_76628.html,,1290243797
1924158,comment,1923790,1924015,0,0,_delirium,,,"Yeah, sadly I don't think this is a priority for most of the public, and many who do have an opinion support the ""shut down the pirates, whatever it takes"" approach.<p>Take Wyden in particular: he just won reelection two weeks ago, 57-40%. If this sequence of events had taken place before the election, would he have won by a larger margin? I think it's unlikely. Probably it would've turned out the same, but if anything it's possible he would've done slightly worse, since his opponent could attempt to portray him as a pro-piracy ""extremist"" who blocked a bipartisan bill that had passed the relevant committee unanimously.",1290243791
1924157,comment,1918551,1924107,0,0,gorakhargosh,,,"All the scripts with comments in the order used:<p><a href=""http://www.20thingsilearned.com/js/twentythings.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.preloader.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.preloader.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.history.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.history.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.storage.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.storage.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.pageflip.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.pageflip.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.paperstack.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.paperstack.j...</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.illustrations.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.illustration...</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.navigation.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.navigation.j...</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.cache.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.cache.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.search.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.search.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.chapternav.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.chapternav.j...</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.sharing.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.sharing.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.overlay.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.overlay.js</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.tableofthings.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.tableofthing...</a><p><a href=""http://www.20thingsilearned.com/js/twentythings.flipintro.js"" rel=""nofollow"">http://www.20thingsilearned.com/js/twentythings.flipintro.js</a><p>Cheers. =)",1290243749
1924156,comment,1923880,1924145,0,0,mybbor,,,"Thank you. This article is bad science!",1290243723
1924155,comment,1923298,1923863,0,0,enjo,,,"My go to story to describe this involves a guy who was a EMT. He spent his interviews describing his life as an EMT, and rarely dealing with any meaningful technical discussions. He was offered a ton of jobs....<p>I saw something similar with a badly underqualified sys-admin who had been in marine recon before embarking on a technical career. He had zero issues finding a high paying job.",1290243723
1924154,story,,,2,1,sinzone," Is there a 4th missing component in the mechanical world?",http://www.judegomila.com/2010/11/is-there-4th-missing-component-in.html,,1290243702
