ID,Type,Story,Parent,Points,Comments,Author,Title,URL,Content,Created
2602006,comment,2600264,2600264,1,0,ignifero,,,"Talk about modesty...",1306835971
2602005,comment,2601240,2601636,2,0,hessenwolf,,,"Do you mean a threat to China's status as leading economic power, or a threat to China?  Improvements in productivity help all of us, because we make more stuff to share around; it is not a zero sum game.",1306835953
2602004,comment,2600584,2600937,1,0,wladimir,,,"I don't even have a CD burner hooked up anymore. When I install Linux these days I do it either directly from the network or with an USB stick. Yeah it's really easy nowadays.<p>Compiling the kernel yourself is really only useful for embedded devices and if you have hardware not supported by the stock one. Or if you are a kernel developer, of course.",1306835928
2602003,comment,2601782,2601782,1,0,prodigal_erik,,,"Half the tools on the web shred whitespace. Being whitespace-sensitive is going to make it painful to talk about your language and hinder adoption, unless there's a more robust yet readable syntax that's trivial to convert to and from.<p>Also, the framework is not producing progressive enhancement markup or running js on your server. ""Write this:"" on <a href=""http://opalang.org/"" rel=""nofollow"">http://opalang.org/</a> is an empty div, and <a href=""http://chat.opalang.org/"" rel=""nofollow"">http://chat.opalang.org/</a> has no form to submit and does nothing. Sorry, I simply couldn't use it in its current state.",[phone]
2602002,story,,,1,0,zslwork,"Mobile App Development ",http://www.zsl.com/it-services-consulting/mobile-computing,"ZSL's Mobile Computing services are comprehensive, dynamic, end-to-end and connects you to the businesses from anywhere anytime through your handheld mobile devices - iPhone app development, Blackberry, Google Android G1 phones, Windows Mobile and pocket PC. It enables you to access the mission critical information through your mobile phones and helps you to act fast at time of need.",1306835796
2602001,comment,2601240,2601577,3,0,hessenwolf,,,"Or Ireland.  Note to Indians: Invest your new prosperity; don't spend it.",1306835781
2602000,story,,,1,0,benjaminfox,"Activision to launch for-pay Call of Duty subscription service",http://online.wsj.com/article/SB10001424052702304563104576355310423496054.html,,1306835693
2601999,story,,,1,0,pgalih,"Watch bridesmaids online",http://watchkhloenadlamarseasonepisode.blogspot.com/2011/05/watch-bridesmaids-online.html,"Watch bridesmaids online\nHe is currently working behind the counter is a jewelry store, when he can not do to leave their disappointment with the romance to come through, when he sold an engagement ring is a happy couple.",1306835671
2601998,comment,2601952,2601952,1,0,suneliot,,,"uhh, have you seen who works in building 43? do they look like they can win at social?<p>i kid, i kid :)",1306835632
2601997,comment,2601043,2601043,1,0,smh,,,"This sort of thing will likely cause more problems than it solves. Such a struct can't be moved, copied, or put in an array without potential memory corruption.<p>I'd suggest doing this:<p><pre><code>  typedef struct {\n    int a;\n    int b;\n    /* private */\n    int c;\n    int d;\n  } STYPE;\n</code></pre>\nSure, other programmers are free to ignore the comment and use the private fields anyway, but that suggests a bigger problem that can't be fixed with a clever pre-processor hack.",1306835625
2601996,comment,2601240,2601948,1,0,tomjen3,,,"How is that relevant to the topic at hand?",1306835541
2601995,comment,2601973,2601973,1,0,suneliot,,,"maybe Nokia should look into actually running ubuntu on their phones. might save them :P",1306835507
2601994,comment,2601251,2601979,2,0,rakkhi,,,"Maybe my mis-understanding on how service works. Happy to learn:<p>+ So basically I go to airbnb\n+ Book a room at that someone has put up.\n+ This is a private residence, where they have a air-mattress<p>Does air-bnb do any screening of people putting up rooms or is it purely reputation based system? If the latter surely it is a ticking timebomb?<p>Say the worst case happens (touch wood it never does). Someone gets killed, raped, kidnapped staying at a air-bnb booked place. Any civil liablity for air-bnb? Any duty of care? Publicity fallout?",1306835485
2601993,comment,2601202,2601202,1,0,johnsocs,,,"Looks like a great product, I do have to agree the video did freak me out a bit.<p>I've worked for mid to small businesses in the past and this could integrate great with them, yet the missing part if you want daily users of your system you need to have time tracking functionality, and this plays in perfect with 'timeoff' as an employees time off accumulates based on hours worked at some defined rate.",1306835456
2601992,story,,,24,7,lazy_nerd,"What's it like to intern at an Indian startup - from an IIT student",http://dnihitunplugged.blogspot.com/2011/05/day-from-startup-diary.html,,1306835396
2601991,comment,2601347,2601347,3,0,furyg3,,,"Really excited about playing old NES games on a large HDTV with this technology.  Or even on a small 'retina' display.",1306835367
2601990,story,,,6,11,narad,"Why Google Wallet Won't Work",http://googlewatch.eweek.com/content/google_wallet/why_google_wallet_wont_work.html,,1306835353
2601989,comment,2601956,2601974,1,0,Hawramani,,,"Exactly what I was thinking. I expect the assumption is that male users are the security threat that females need to be protected from.",1306835340
2601988,comment,2601888,2601888,3,0,ronaldj,,,"<i>""who had a two-week placement with Baoshang Bank in Beijing late last year""</i><p>How much can you possibly learn in two weeks?",1306835289
2601987,comment,2601961,2601961,1,0,ArabGeek,,,"the app to turn iPad into a Phone will be launched soon",[phone]
2601986,story,,,2,0,manukall,"YouTube - COMPUTEX: Asus unveils Padfone smartphone-tablet combo",http://www.youtube.com/watch?v=Z2ANnpHnUrc,,1306835245
2601985,story,,,1,0,Memento,"Wakify - The Process of Visually Actualizing an iPhone App",http://www.significantpixels.com/2011/05/30/wakify/,"The Process of Visually Actualizing an iPhone App (But Losing the Race)",1306835240
2601984,comment,2600264,2601107,1,0,gcb,,,"Or it was carefully crafted to raise the number of comments here...?<p>...did two failed searches looking for the xkcd where one guy get's 100s of comments more than other on a post because he crafted a spelling mistake. So, picture it in your mind to close the joke.",1306835151
2601983,story,,,1,0,jersieneol,"Sunflower Seeds",http://www.zotes.com,"The premier seller of delicious flavored sunflower seeds -- your favorite pass time snack in a bottle, no messy bag. Zotes sunflower seeds.",1306835142
2601982,comment,2601251,2601251,1,0,rrrazdan,,,"There is a certain market for CouchSurfing like websites. Think imdb. These sites are like the ghetto shops of Delhi or Cairo. Sure you can have all the shiny showrooms, but people will still want to buy from these.<p>EDIT: I meant it in the context of the UI and design of the websites.",1306835123
2601981,comment,2601069,2601069,2,0,linker3000,,,"Lesson 0 has to be 'have several years electronics repair skills under your belt' - and that's the kicker for most.<p>I agree though - a bit of knowledge can be a powerful thing; a 'resistor pack' for my car (to regulate the 4 speed aircon blower) is 80UKP + labour to replace when it fails but the most common fault is that the thermal fuse (approx 0.80UKP to replace) blows when the airflow is reduced by an air filter that just needs a clean-out.",1306835121
2601980,story,,,1,0,billsanmark,"Liquid Roof",http://www.buyliquidroof.com,"These products are really wonderful products of the world. These are used for the control of leakage and roof repairing. It provides life to your roof thats you desire.",1306835069
2601979,comment,2601251,2601896,1,0,rrrazdan,,,"I am sorry but I can't get your point. Is the hotel of the DSK incident fame, out of business? Who would sue, who?",1306835008
2601978,comment,2601251,2601617,1,0,rrrazdan,,,"People want certainty, which is what I suppose you meant. That being said, I'd say that there is a significant market for the kind of travelers that couchSurfing offers. You can't beat free and there is something about travelling to a country, meeting with the locals and contributing something back, other than money.",1306834906
2601977,comment,2600933,2601172,4,0,lionhearted,,,"Hey Matt,<p>It's been said before, but I just wanted to say thanks again for coming into HN and sharing some perspective. It's very cool and insightful and appreciated.",1306834867
2601976,comment,2601347,2601868,13,0,gnuvince,,,"Cooler SNES emulators.",1306834866
2601975,comment,2600022,2600022,1,0,jrockway,,,"I still don't understand ""web"" sockets.  I mean, to get a web page, I already have a TCP connection.  TCP connections are bidirectional.  All we need is for the browser to write stuff to the socket and read stuff from it.<p>Yes, I understand that proxies may assume HTTP is request/response... but that's fine.  My app breaks when you use that proxy.  I can live with that.<p>The future-proof fix is to add some Cache-control header that says, ""hey, this response is infinitely long!  don't cache!"".",1306834707
2601974,comment,2601956,2601956,2,0,jesstaa,,,"""SoWink has the safety of our female users in mindinstating multiple levels of security...""<p>So, the safety of male users isn't important?",1306834661
2601973,story,,,1,1,rytis,"Natty Ubuntu theme on Nokia phones",http://iloveubuntu.net/natty-ubuntu-awesome-s60v5-nokia-5800-nokia-n97-theme,,1306834490
2601972,comment,2601347,2601926,10,0,sharjeel,,,"Legacy games in high-res.",1306834483
2601971,comment,2601961,2601961,1,0,ArabGeek,,,"the app to turn iPad into a Phone will be launched soon",[phone]
2601970,comment,2599331,2599707,1,0,Mitya,,,"@stanleydrew - I changed this code late last night after I realised my mistake here. Of course I had meant to return a function from the SEF, which the code in the article now does. Apologies for the oversight.",1306834444
2601969,comment,2600716,2601648,1,0,danssig,,,"Do you have an examples of a non compete being enforced?",1306834435
2601968,story,,,1,0,thangalin,"72 hours to End the War on Drugs",http://www.avaaz.org/en/end_the_war_on_drugs/,,1306834430
2601967,story,,,1,0,sherryaholic,"DNS Hosts, URL Redirection & Email Forwarding",https://www.arbordomains.com/manage/hosts_expert,,1306834404
2601966,comment,2600022,2600022,3,0,trizk,,,"IE does not inherently support WebSockets, so apps with worker threads will block. You can support WebSockets in IE clients using this hack:<p><a href=""http://bit.ly/irM6XV"" rel=""nofollow"">http://bit.ly/irM6XV</a>",1306834403
2601965,comment,2600742,2601320,1,0,hexley,,,"You can trick it into installing by changing SystemVersion.plist but it's a dirty hack. Xcode did seem to launch fine though afterwards (I only used it to activate Developer mode on my iPad)",1306834245
2601964,comment,2601657,2601657,2,0,hammerdr,,,"A quick way to distinguish these in web apps is that integration tests typically are going to cross IO-barriers like calling a web service or accessing a database. If you're writing a layered architecture, this will be across those layers.<p>Unit tests should always be really, really easy to write. If they are not, then that is a 'smell' in your code that indicates one or more of the following things:<p>* If you cannot inject fakes of dangerous/unpredictable dependencies, you are probably creating these within the class. Pull that up! Or at least make it override-able. [1]<p>* Your class/function under test is doing way too much. Break out responsibilities into other methods or classes.<p>* Your test is too big! Think smaller. For example, if you're writing a test case for a recursive function, maybe you can start with the terminal condition instead of the whole thing together.<p>* You're actually writing an integration test. That's okay. Those are useful too :) They just take a bit more elbow grease.<p>[1] A great example of this is the DateTime object that this author mentioned. If you make heavy use of the DateTime.Now/Today in your code, you can and should make a 'freezable' wrapper class. Basically, you can freeze the clock at any time you wish. You can then thaw the clock and it goes back to using DateTime.",1306834227
2601963,comment,2601347,2601890,3,0,JoachimSchipper,,,"Look at <a href=""http://news.ycombinator.com/best"" rel=""nofollow"">http://news.ycombinator.com/best</a> or <a href=""http://www.daemonology.net/hn-daily"" rel=""nofollow"">http://www.daemonology.net/hn-daily</a> if you want to catch up.",1306834083
2601962,comment,2601961,2601961,0,0,ArabGeek,,,"the app to turn iPad into a Phone will be launched soon",[phone]
2601961,story,,,2,3,ArabGeek,"iPhoneIslam Turns iPad into a Phone",http://arabcrunch.com/2011/05/iphoneislam-enables-phone-and-facetime-functionality-on-the-ipad.html,,1306833904
2601960,comment,2601069,2601296,2,0,ljf,,,"I use an icecube tray. same idea though.",1306833901
2601959,comment,2601888,2601888,2,0,tybris,,,"Funny how history repeats itself, with different parameters.",1306833818
2601958,story,,,1,0,sentmank,"Gold coast  kids parties | childrens parties",http://www.articlemint.com/business/make-the-day-highly-remarkable.html,"If you are looking for a girls princess or fairy themes birthday party host to hire in Brisbane or the Gold Coast look no further! Our fairy princesses are wonderful entertainers that are fun for Details Visit fairypartybrisbane.com.au/",1306833744
2601957,comment,2601657,2601657,3,0,iworkforthem,,,"I see it this way - Unit Testing is to ensure that components & features are coded correctly. Integration Testing is about ensuring multiple components can work nicely together as an Application.",1306833735
2601956,story,,,1,3,DHuang,"SoWink Alpha",http://www.sowink.com,,1306833679
2601955,comment,2600933,2601827,2,0,Groxx,,,"ps:<p><pre><code>  an *italicized* word, or *more than one*.\n</code></pre>\nresults in: an <i>italicized</i> word, or <i>more than one</i>.",1306833668
2601954,comment,2599070,2600560,1,0,Fester,,,"As a matter of fact, they are still quite far from the progress made by  portable devices in terms of power consumption.",1306833644
2601953,comment,2600865,2601795,2,0,danssig,,,"Does Android automatically pick up open source code and publish it to the app store itself?  No?  Then isn't the effort of packaging it up, etc. worth something?<p>This is largely a site by and for entrepreneurs.  Claiming that making money from working isn't ethical isn't going to go over very well here.",1306833618
2601952,story,,,7,1,miraj,"Why cant Google win at social?",http://memeburn.com/2011/05/why-cant-google-win-at-social/,,1306833578
2601951,story,,,1,0,goheritageindia,"Taj Mahal- The Teardrop Of Agra | Go Heritage India Journeys",http://www.goheritageindiajourneys.com/blog/taj-mahal-the-teardrop-of-agra/,,1306833576
2601950,comment,2601069,2601069,24,0,ljf,,,"top tip: use an ice cube tray to hold all the screws you remove. I remove the first set, put them together in the first cube hole and continue. then just reverse the order of cubes when you are putting it back together.",1306833526
2601949,story,,,79,67,gtani,"Imperative vs Functional Programming",http://apocalisp.wordpress.com/2011/05/30/imperative-vs-functional-programming/,,1306833408
2601948,comment,2601240,2601240,-3,0,known,,,"Over 7000 Indians die of hunger every day.\n<a href=""http://www.bhookh.com/hunger_facts.php"" rel=""nofollow"">http://www.bhookh.com/hunger_facts.php</a>",1306833358
2601947,story,,,3,1,evangineer,"Geek is an experimental, compositional typestate oriented language",http://code.google.com/p/geekpl/,,1306833329
2601946,comment,2601045,2601720,2,0,roel_v,,,"ZohoCRM is free for a single user, and you can upgrade later. It's not pretty but it works quite well for me. For Skype 'integration', I use the Skype Firefox plugin so I can click phone numbers to call people. It's not really 'integration' since you still need to manually enter a 'phone call' for your contact but you can do that while the phone is ringing, it works well for me.<p>I haven't found any other (free) CRM systems that worked for me. I tried vTiger installed locally but it's not very stable nor moving fast - not something I'd want to base business on.",1306833293
2601945,comment,2601069,2601671,3,0,ignifero,,,"Yes. However, this guy is also the general secretariat of information systems of the greek government, and oversees the online tax reporting system, which has been having extended outages in the past months. I 'd rather he fixed that instead.",1306833243
2601944,comment,2601069,2601069,4,0,nopakos,,,"Some trivia: Diomidis Spinellis is currently the General Secretary of Information Systems at the Greek Ministry of Finance. [ <a href=""http://en.wikipedia.org/wiki/Diomidis_Spinellis"" rel=""nofollow"">http://en.wikipedia.org/wiki/Diomidis_Spinellis</a> ]",1306833204
2601943,story,,,4,0,evangineer,"Pyjon: A Joo compiler",http://code.google.com/p/pyjon/,,1306833167
2601942,story,,,1,0,anieb1,"Golf Shoes",http://www.golfsupport.co.uk/c-golf_shoes-(45).aspx,"Golfsupport sell a vast range of golf shoes from major manufacturers including Adidas, Nike, Footjoy and Ecco.WE stock most sizes up to a UK 15.",1306833157
2601941,comment,2601212,2601212,2,0,mike-cardwell,,,"FWIW, I use an app called Spare Parts on my Android phone. One of the things it tells me is how much bandwidth I've used on a per application basis since last time it was unplugged from the charger, last time it was booted, and since installation.",1306832936
2601940,comment,2601240,2601901,1,0,dimmuborgir,,,"I was asking with respect to bribery. The list you quoted takes a lot of other things like infrastructure, funding etc into consideration.",1306832926
2601939,comment,2601240,2601894,4,0,yummyfajitas,,,"That's a typo, it's almost certainly meant to say 200 INR/day.<p>India's GDP per capita works out to be about 145 INR/day, so it's plausible that the 80'th percentile would be 33% higher than that. It's a little unlikely that the 80'th percentile would be 1/7 of that.",1306832874
2601938,story,,,1,0,discounteye,"Rimless Eyeglasses",http://discounteyeglassesusa.com,"DiscountEyeGlassesUSA.com offers high quality prescription eyeglasses at competitive prices. Their wide assortment of discounted eyeglasses includes rimless eyeglasses, full rim eyeglasses, half rim eyeglasses, etc.",1306832868
2601937,story,,,20,0,aerique,"A Hyperturtle Monad Makes Pretty Pictures",http://dorophone.blogspot.com/2011/05/hyperturtle-monad-makes-pretty-pictures.html,,1306832851
2601936,comment,2601045,2601801,1,0,Neputys,,,"Good design is valued for it's impact. In other words it sells. Products, services and most importantly ideas. The thing that bothers me most is that people completely miss this point. They just want to order ""some design"". Witch is completely useless no matter how much u pay. Services like 99designs encourage this behavior in ""designers"" as well as clients. Or maybe it's better to say that they exploit it. There's nothing good about this, especially for clients.",1306832726
2601935,comment,2601202,2601930,1,0,nhannah,,,"Sorry just spotted small businesses on your page, so my question then is why small businesses only? Back to your competition with that question I guess.",1306832664
2601934,comment,2601240,2601894,2,0,dimmuborgir,,,"The article is old and it quotes an unnamed <i>'survey'</i>.<p>I'm reminding you again, the discussion here is about <i>progression</i> of India from its <i>own</i> past but you're either coming up with figures for some particular year or some senseless comparison with other countries. In other words, you're simply trolling.",1306832663
2601933,comment,2600264,2600317,8,0,mbesto,,,"To all of the naysayers in this thread, I think you can pretty much read this comment and be ultimately disproved.",1306832629
2601932,comment,2600832,2601767,1,0,EdiX,,,"You can't force the compiler to output an xor on a single-byte register (CL). I wonder whether that's actually any faster.",1306832603
2601931,comment,2599767,2600166,1,0,misterbee,,,"That doesn't fool very many people, and makes an especially sour impression on the people who know you are faking.",1306832597
2601930,comment,2601202,2601202,1,0,nhannah,,,"A system like this is nice, but IMHO it needs to be aimed at larger corporations and/or those that deal with limited skill job sets(many employees). Being an engineer my team has always been small enough that getting time off just takes mentioning it to my boss 20ft away and making sure I email him the dates after. If you can tell me how this will save a company money I would completely agree you can sell the service. This may sound odd but once again IMHO your pricing is too aggressive, seeing the product and putting my take of going after larger corporations on it I would say you would want to have a sales force pushing a specialized version of this to each customer. Essentially you would go to a Hospital for instance, pitch them on how much they could save in time and $ using this, add some zeros to the end of your current rate and do the full install making sure it works with their current system for scheduling, a support contract is in there somewhere as well.(huge run on sentence but that's how my mind works) My biggest question is who is your competition? I could go on, but I would like to hear your take on competition and who you believe your customers are.",1306832520
2601929,story,,,6,14,chopmo,"Feeding the trolls",http://chopmode.wordpress.com/2011/05/31/feeding-the-trolls/,,1306832483
2601928,comment,2601347,2601347,4,0,Groxx,,,"Though I mostly understand how much of a different algorithm it is, its results are surprisingly similar to hq4x.  It sort of looks like a vectorized form - edges are smoothed better, but everything is excessively curvy (seriously, there are almost <i>no</i> corners <i>anywhere</i>).  Not quite, as vectorized forms of images tend to mess up horrifically on some corner-meetings (examples of which are in the paper). Which this doesn't seem to do - very impressive!<p>Does anyone know what hq4x does to the Doom picture?  I'd be interested in comparing edge-cases like that, especially as it seems hq4x would handle it decently well, while this algorithm does pretty poorly.  Understandably so, but I wonder if it can be adapted to handle broader blending forms.",1306832443
2601927,comment,2600716,2601923,1,0,danssig,,,"My point about intimidation was that if it is used then it still isn't proven that the case would hold water.  You can't sign yourself into literal slavery, you can only be tricked into giving up rights that you have.",1306832420
