ID,Type,Story,Parent,Points,Comments,Author,Title,URL,Content,Created
4682109,comment,4680750,4681096,3,0,kybernetikos,,,"I wrote a blog post on exactly this a few months ago: <a href=""http://kybernetikos.com/2012/07/10/design-pattern-wrapper-with-composable-actions/"" rel=""nofollow"">http://kybernetikos.com/2012/07/10/design-pattern-wrapper-wi...</a>",1350889199
4682108,comment,4637415,4642396,1,0,e1ven,,,"I'm curious what this gives you that wordpress.com doesn't?",1350889160
4682107,comment,4681851,4681851,2,0,avel,,,"From the examples: "" A ""very popular cross-platform messaging service"" with an install base of 10 million to 50 million users exposed telephone numbers from the address book.""<p>This app is surely WhatsApp. There was a thread in hackernews about it not using SSL.",1350889114
4682106,story,,,5,3,mariuz,"Firmware is always buggy",https://plus.google.com/u/0/117091380454742934025/posts/drvhoByi7sW,,1350889061
4682105,comment,4680865,4682034,1,0,chii,,,"I suspect that the equilibrium would be that there is no taxation, but also there is no social net and welfare.<p>The divide between the haves and the have nots will grow and grow.",1350889029
4682104,comment,4679939,4680727,1,0,lifeisstillgood,,,"That's fantastic - near some old stomping grounds of mine.<p>I shall check this out",1350888931
4682103,comment,4681791,4681791,9,0,buro9,,,"Patrick Collison of Stripe, his quote is a paraphrase of the US Tour de France winner Greg LeMond, ""Training doesn't get any easier, you just go faster."".<p>Another of LeMond's that I always felt applicable was, ""You don't suffer, kill yourself and take the risks I take just for money. I love bike racing."".<p>You better love what you do.",1350888848
4682102,comment,4681818,4681818,3,0,ivankirigin,,,"Why shit on the work of a single startup, when you can denigrate the hard work of 5 in a single blog post?!<p>This is so simplistic. At the very least, both the warm fuzzies and the sketchy activity could be happening at the same time.",1350888817
4682101,comment,4676505,4676629,1,0,old_sound,,,"You'll have a single point of failure depending on how you orchestrate your architecture, not if you use RabbitMQ, ZeroMQ or whatever. There's no magic in the software world",1350888738
4682100,comment,4681748,4681965,14,0,rtomayko,,,"We actually don't care about rate limits with this type of raw request. The limits are in place because people (usually porn sites) hot link js/css/image assets which can lead quickly to an insane number of requests.<p>If file extensions could be used to determine whether a resource could be used like this, we'd only apply the rate limits to those. Browsers don't care about extensions or event content types though. They'll happily use whatever's at the other end of a URL for <link rel=stylesheet>, <script>, and <img> tags.<p>As for whitelisting, it's a path we just don't want to go down for raw requests. We do a lot of that for the API and it isn't cheap to maintain.",1350888726
4682099,comment,4680865,4681962,2,0,chii,,,"Theres another side to the voter apathy story though, which you haven't fairly covered.<p>The choice a voter makes can't just be arbituary (i.e., flip a coin to vote). If they are to make an informed decision, it will require investment in effort and time. The voters that are most apathetic are more likely to be poor, and won't have time to invest in such endeavours. Obviously, this perpetuates the problem, but the cause is that, in the mind of the apathetic voter, their time is better spent making money, or making the most of their spare time to have fun, instead of the chore of working out who to vote for.<p>There is no answer to this problem, as it is a problem with the mindset - they do consider their other activities more important, but they do so because they just don't have the resources to invest in civic activities.",1350888647
4682098,comment,4680887,4682083,1,0,rodion_89,,,"> HTML5 on the desktop<p>I wasn't talking about mobile.<p>Try iCloud.com on Mac Safari, it's quite nice. Not sure what browsers Apple is targeting for this.<p>My assumption is that the 5 major desktop browsers can host web apps of this quality if the app developer chooses to target them. Hopefully as time passes the ""chooses to target them"" part won't be an issue if standards-compliance is a norm.",1350888535
4682097,comment,4681748,4682027,3,0,_ikke_,,,"git archive allows you to download only a specific version (though, it doesn't work for github because they haven't enabled it)",1350888450
4682096,comment,4681095,4682029,3,0,Volpe,,,"> This is just attention seeking.<p>Your comment, or the OP?<p>People are welcome to try whatever they like to make themselves happier, and I'm glad people are happy to share their experience with the world.<p>You seem to have a bunch of predetermined ideas on what life is about.  And that's great.  But don't preach them like they are universal truth:<p>""Life isn't about productivity"" <i>to you</i><p>""..these days being cut off from the Internet is to alienate contemporary society..."" <i>for you</i><p>""There is a place for both."" <i>for you</i>",1350888420
4682095,comment,4681653,4681816,1,0,plantain,,,"Read a little closer...<p>(a) No person may operate an unmanned free balloon unless-<p><pre><code>     (1) It is equipped with at least two payload cut-down systems or\n     devices that operate independently of each other;\n     \n     (2) At least two methods, systems, devices, or combinations\n     thereof, that function independently of each other, are employed\n     for terminating the flight of the balloon envelope; and\n     \n     (3) The balloon envelope is equipped with a radar reflective\n     device(s) or material that will present an echo to surface radar\n     operating in the 200 MHz to 2700 MHz frequency range.</code></pre>\n<snip><p><pre><code>      (a) Prelaunch notice : Except as provided in paragraph (b) of this\n     section, no person may operate an unmanned free balloon unless,\n     within 6 to 24 hours before beginning the operation, he gives the\n     following information to the FAA ATC facility that is nearest to\n     the place of intended operation:\n     (a) Each person operating an unmanned free balloon shall:\n\n     (1) Unless ATC requires otherwise, monitor the course of the\n     balloon and record its position at least every two hours; and\n     \n     (2) Forward any balloon position reports requested by ATC.</code></pre>",1350888417
4682094,comment,4681534,4681958,5,0,flyt,,,"Add those people to your ""close friends"" FB friend list (it's a default list that everybody has and can't delete) and you'll get a FB notification every time they do something. It can be noisy but if you have a small core of people it'll ensure you never miss what they're up to.",1350888359
4682093,comment,4680865,4681968,1,0,chii,,,"consumption tax (like VAT, or GST in australia), unfairly taxes the poor as a percentage of their income.<p>The gov't tries to fix this by having some categories of goods that are _not_ taxed (at least this is true in australia), to alleviate this problem, but its not quite perfect.<p>I don't like consumption tax at all. However, i can't think of a way to levy that won't have loopeholes for the mega rich.",1350888357
4682092,comment,4680865,4681753,1,0,tangue,,,"That's what I meant with ""something is broken in Europe"". The concept of tax competition has been encouraged by the european commission. They've created this situation where each country competes against others. I won't blame the companies for playing by their rules.",1350888208
4682091,comment,4679864,4680447,4,0,ADent,,,"A coworkers 50 year old brother (whose wife is a nurse) went the ER on Friday and was dead by Sunday night of cancer.<p>Looking back there were a few symptoms (like weight loss), but nothing major.<p>PS Please leave a list of your passwords. They never did get into his computer.",1350888141
4682090,comment,4680887,4681948,3,0,rodion_89,,,"I actually like the way Web Workers can't touch the DOM. It's nice to finally give the DOM it's personal space for UI operations, which often leads to much more responsive apps especially at a large scale.<p>The pain points for me come in the form of shared dependencies. Large pieces of code that are accessible to multiple threads, and perhaps the UI thread, must get imported several times.<p>The lack of access to localStorage hurts in a lot places because any cache access must send data back and forth on the UI thread for operations that are probably entirely unrelated.<p>The lack of console.log makes debugging considerably worse. There are a couple of hacks to get around this but it's a bit crazy to pass messages between threads just to get a log printed.<p>Having to create a file per thread is very much a pain. Certain operations are tiny in terms of code and make more sense in the context of where you want to run theme. It'd be nice to run any function on a separate thread. Conceptually that would get weird because it would violate several properties of JavaScript closures. But it'd be nice to find some acceptable way of doing this sort of thing.<p>Web Workers are pretty good but can be unfriendly to developers at times.",1350888107
4682089,comment,4681304,4682012,-1,0,ggopman,,,"Pen Apps not getting money from UPenn!!! Pulak, I thought your hustle was stronger than that ;)",1350887961
4682088,comment,4679954,4681329,2,0,rimantas,,,"<p><pre><code>  > to say nothing of the merits of mvcc\n</code></pre>\nI want to know more about the merits ov mvcc and why don't they apply to MySQL.",1350887959
4682087,comment,4679864,4681736,3,0,Volpe,,,"You aren't consistent in the point you are trying to make, which lends me to believe you believe in your side beyond reason.  People have stated that universal health care has and does work in other countries.<p>Check out Australia's economy, and it's healthcare system.  Admittedly it's scale is tiny in comparison to a U.S and there is a valid discussion of how universal health care scales (i.e is it linear, etc).  But evidence already shows it works, so I don't see any point in further trying to convince you.<p>You might want to check out this though: <a href=""http://youarenotsosmart.com/2011/06/10/the-backfire-effect/"" rel=""nofollow"">http://youarenotsosmart.com/2011/06/10/the-backfire-effect/</a><p>It seems that is what is happening here.",1350887942
4682086,comment,4681304,4682026,0,0,ggopman,,,"SHDH is great, but I wouldn't compare it in the same light as the hackathons we're discussing. It's not a weekend long event and you cut corners on getting healthy food, because you have no funding. Not to take away from the great fun of a SHDH, but most developers these days expect a certain level of quality from the hackathons they attend.",1350887940
4682085,comment,4682082,4682082,1,0,siddharths,,,"<a href=""http://dl.dropbox.com/u/5845022/Gemalto%20Shorten%20w-o%20CG-H.264%20LAN%20Streaming.mov"" rel=""nofollow"">http://dl.dropbox.com/u/5845022/Gemalto%20Shorten%20w-o%20CG...</a> <a href=""http://www.quora.com/Startup-Advice-and-Strategy/What-sector-or-industry-should-eGo-disrupt-first-In-what-form-factor-How-to-design-user-interaction-strategies-around-such-products"" rel=""nofollow"">http://www.quora.com/Startup-Advice-and-Strategy/What-sector...</a>",1350887880
4682084,story,,,6,1,equilibrium,"World's oldest undeciphered writing",http://www.bbc.co.uk/news/business-19964786,,1350887788
4682083,comment,4680887,4681131,1,0,blub,,,"Your html5 done right example fails to work on all three browsers on my phone (opera,firefox,native). Quite a performance...",1350887765
4682082,story,,,1,1,siddharths,"Show HN:What sector or industry should eGo disrupt first? In what form factor?",,http://dl.dropbox.com/u/5845022/gemalto_ego_jane_goes_shopping_1260-720.mp4,1350887734
4682081,comment,4679954,4680850,2,0,rimantas,,,"Well to be fair a lot of MySQL related news will have a comment along the lines ""try PG, the real database"".",1350887732
4682080,comment,4679756,4681082,2,0,saucerful,,,"In case anyone is interested in how to prove ""(N + M) Choose (M) paths"":<p>Any such path ends at (N,M).  Such a path can be represented as a sequence of N+M bits, 0=right, 1=up, where there are exactly M ups. So choosing a path is identical to choosing the positions of the M ups, thus there are (N+M) choose (M) such paths.<p>EDIT: My first proof was needlessly complicated because it dealt with paths that ended at arbitrary (N,m) but really you can just let the paths go all the way up to (N,M)-- even if the max value in the list is m < M-- and just ignore the last part of the path.   It's still a bijection.",1350887673
4682078,comment,4681653,4681653,10,0,jgrahamc,,,"Argh. As someone who's done this and is actively involved in the UKHAS (<a href=""http://ukhas.org.uk/"" rel=""nofollow"">http://ukhas.org.uk/</a>) this article annoys me. People have been doing this stuff for years, and here we have someone who seems to just not have bothered to learn about how to track a balloon using amateur radio, GPS altitude/speed limits, best practices in terms of the parachute and balloon rigging, and most importantly this article does not once mention the FAA.<p>There's no indication that he was aware of FAA regulations (FAA Part 101) on this type of launch. So, no consideration of payload weight, density, ...<p>Also, he does appear to have use a trajectory predictor but only to figure out where he was going to get his balloon back and not for predicting the path through restricted airspace etc.<p>There's a large community of people out there in the UK and US who are happy to help people get started doing this sort of thing. Please shout out for assistance!<p><a href=""http://ukhas.org.uk/general:beginners_guide_to_high_altitude_ballooning"" rel=""nofollow"">http://ukhas.org.uk/general:beginners_guide_to_high_altitude...</a>",1350887603
4682077,comment,4679864,4681198,5,0,tsotha,,,"This is one of those things that seems like it would be a good idea but doesn't really work in practice.  There are outfits where I live that will do a full body MRI for you for a few thousand bucks.  So people think ""Hey, what's more valuable than my health?  Maybe I'll catch a tumor before it metastasizes and live an extra 20 years.""<p>The problem is people have benign tumors and cists and other oddities that show up on the MRI, most of which will never cause a problem.  And every time you have something done at the hospital, even something generally thought to be totally safe like a biopsy or a minor excision, there's some (hopefully very small) risk the doctor will make a mistake, or you'll react badly to anesthesia, or you'll pick up MRSA, or something else bad will happen unrelated to the reason you're there.<p>People have cranked the numbers on this, and what they found is you're more likely to die from an unnecessary medical procedure as a result of one of these scans than you are to be saved by early detection of a problem.",1350887591
4682076,comment,4665661,4665661,2,0,rynes,,,"I had 12 years experience after graduation with MS degree.\nThey asked how much I make now, I said I didn't want to say.\nThey asked how much I want, I said that I had an offer of $xx from yy (a well respected research company.) They ended up offering me $400/yr. less than yy, so I took it.",1350887533
4682075,comment,4679864,4681825,2,0,wisty,,,"> I hate to say it, but hospitals need medical project managers.<p>They are called GPs, or internal physicians. Dr Cox (Scrubs) is an example. The new name is Hospitalist, I think (actually, there's a push to have this as a distinct specialty, so experienced non-specialists have a better development path). If you didn't have a doctor competently managing your case, it wasn't because no-one was responsible, but the doctor who should have been managing the case wasn't.",1350887183
4682074,story,,,1,0,adityar,"Airtel now the 4th largest mobile operator in the world (subscribers: 250M)",http://www.pluggd.in/bharti-airtel-fourth-largest-mobile-operator-in-the-world-297/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+pluggd+%28pluGGd.in%29,,1350887170
4682073,comment,4681748,4681789,1,0,chaitanyav,,,"got the same ""You're over the rate limit. Serve this file from your own servers. Contact [email] if you have questions.""",1350887166
4682072,comment,4681484,4681601,1,0,chii,,,"I see distributed DNS to be the more difficult problem (because when you have that, the content will follow fairly easily).<p>The current DNS providers are mostly for profit (? - i m talking about the registras), and they ahve no incentive to move or provide the leeway to move, to a system which is harder to profit off.",1350887162
4682071,comment,4679782,4679782,1,0,pranjalv123,,,"If Google searches can predict election outcomes this well, imagine what they can do for the stock market...",1350887112
4682070,comment,4681653,4681653,4,0,tzs,,,"Here's a list of some GPS modules that correctly implement the 18 km altitude, 515 m/s speed restriction using a logical AND, not a logical OR, and so are useful for high altitude ballooning: <a href=""http://ukhas.org.uk/guides:gps_modules"" rel=""nofollow"">http://ukhas.org.uk/guides:gps_modules</a><p>Here's another: <a href=""http://www.byonics.com/tinytrak/gps.php"" rel=""nofollow"">http://www.byonics.com/tinytrak/gps.php</a>",1350887075
4682069,comment,4680750,4680750,2,0,bad_user,,,"If we are on the subject of promises, Javascript is a poor language to learn about such things, no wonder developers understand the concept poorly.<p>The thing to understand about a promise is that <i>monadic operations</i> apply, which makes these instances <i>composable</i> and in Scala at least you can do all kinds of crazy things, like picking the first result that succeeded out of a list of promises, or filter/map over such promises, operations which are also async, producing other future results, or merging a bunch of future results and passing the merged-result to another unit of computation that executes in parallel and so on.<p>For Scala, there's an awesome Future/Promise implementation in Akka, soon to be merged in Scala 2.10. You can watch this presentation by Victor Klang on it: <a href=""http://skillsmatter.com/podcast/scala/the-future-i-was-promised"" rel=""nofollow"">http://skillsmatter.com/podcast/scala/the-future-i-was-promi...</a><p>Note that in Scala, promises are actually named ""Future"", while a Promise is a Future that you build (and complete) yourself (or put it another way, a Future is an object from which you read, many times, while a Promise is an object to which you write once). A Promise implements the Future interface.<p>And because Scala provides syntactic sugar for monadic operations, you can write your code like this ...<p><pre><code>    val googleResult = queryGoogleMaps(lat, lon)\n    val bingResult = queryBingMaps(lat, lon)\n    val yahooResult = queryYahooMaps(lat, lon)\n\n    val bestLocation = for {\n       location1 <- googleResult\n       location2 <- bingResult\n       location3 <- yahooResult\n    } yield compareAndPickBestResult(location1, location2, location3)\n</code></pre>\nNotice how this code could be completely synchronous, and yet if those functions I used return some Future[Result], then it still works as intended, with ""bestLocation"" being another Future result, so if you need it right now, you'll have to wait for it ...<p><pre><code>    Async.wait(bestLocation, 3 seconds)</code></pre>",1350887051
4682068,comment,4681477,4681477,1,0,Sharma,,,"Check out <a href=""http://startupweekend.org/"" rel=""nofollow"">http://startupweekend.org/</a>. This covers whole globe!",1350887036
4682067,story,,,2,0,zachrose,"GPS Dog Collar: $8/month service, 99c per additional tag",http://www.pettracker.com,,1350887026
4682065,comment,4681519,4682025,9,0,Adaptive,,,"Your point is correct but I'd cut the poster some slack here. I'm pretty sure the comment was referring to ""YA fiction"" as a category (which is almost exclusively referred to as just that, not as ""YA"" on its own).",1350886994
4682064,comment,4681748,4682027,15,0,CUViper,,,"That's a <i>shallow</i> clone: git clone --depth N ...",1350886958
4682063,comment,4681534,4681733,8,0,lazugod,,,"> but only GOOD content will actually benefit<p>No, only commercial content will benefit.",1350886941
4682062,story,,,1,0,kimmywhirlston,"Potato chips making machine",http://food-machine.org/product/Potato_Chips_Making_Machine/index.html,"In our potato chips machine section, you may find autlmatic and semi-automatic potato chips making machine. Welcome your coming.",1350886909
4682061,comment,4681412,4681646,3,0,quotemstr,,,"> Oh, and no threads for you, and all I/O is dogmatically asynchronous.<p>Not so much. Don't confuse WinRT, an <i>optional</i> helper library, with the system calls you're actually allowed to make inside an app container.<p>See\n<a href=""http://msdn.microsoft.com/en-us/library/windows/desktop/aa365747%28v=vs.85%29.aspx"" rel=""nofollow"">http://msdn.microsoft.com/en-us/library/windows/desktop/aa36...</a><p>WriteFile is available in Windows Store applications. You have to use CreateFile2 to get a HANDLE, but CF2 can still create synchronous IO handles.",1350886903
4682060,comment,4680887,4681394,1,0,chii,,,"There is incentive from the platform creators to make their native UI better and better, but not the same incentives for making the HTML5 support (if they are in charge of it, e.g., a browser).<p>By this argument, native will always have features that HTML5 is not able to achieve.",1350886824
4682059,comment,4679539,4681880,2,0,keithpeter,,,"<i>""There's no hard empirical evidence that Scientology is crap, but I'm comfortable making that statement too.""</i><p>I tend to agree. We both accept that there are grounds for belief that do not depend on empirical evidence or a scientifically articulated theory subject to strict Popperian falsifiability. I would extend that acceptance to include the idea that works of psychology, psychoanalysis, sociology, management theory and aspects of cultural studies and history <i>may</i> be useful to training teachers when trying to make sense of what happens in lessons!<p><i>""For example, they should be learning psychology that's not so outdated that the Cosmopolitan magazine should be embarrassed to write articles on it (Myers-Briggs is totally discredited).""</i><p>They don't in the UK. Gardner is quite popular though as a guide to lesson planning. <i>Totally</i> is a strong word though. Have a look at...<p><a href=""http://itslifejimbutnotasweknowit.org.uk/files/LSRC_LearningStyles.pdf"" rel=""nofollow"">http://itslifejimbutnotasweknowit.org.uk/files/LSRC_Learning...</a><p>It does sound like teacher <i>training</i> in the US requires some looking at if the courses are not based around a supervised teaching practice. In the UK, during the one year PGCE course, the training teacher must teach for 150 hours under the supervision of a placement mentor (i.e. an actual teaching member of staff in the school or College). The University tutor conducts developmental teaching observations, and the placement mentor conducts the summative assessment (i.e. is person ok to let loose in my classroom). Our dear government is going even further and cutting the University element. There are doubts as to the wisdom of that.",1350886814
4682058,comment,4680750,4681931,1,0,Cogito,,,"Thanks for putting me on to this - I love Feynman but have never seen these talks!",1350886805
4682057,comment,4680887,4682010,2,0,wahnfrieden,,,"Their other built-in apps don't involve as much marketing efforts inside them and don't drive post-purchase sales.<p>I guess there is Newsreader or whatever but I haven't used it and can't comment on it.",1350886761
4682056,comment,4681494,4682032,2,0,karlshea,,,"Which is actually demonstrated in the Cricket footage elsewhere on the page.<p>At one point a player almost catches the ball and they slow down the video even more to show how close he was.",1350886752
4682055,comment,4681095,4681336,2,0,Danieru,,,"HN has perhaps had the least impact on my productivity of any site I've been addicted to. HN's procrast setting makes the addiction quite manageable in fact. If you set the timeout to integer hours between 5 minute blocks lost productivity is minimized.<p>What I find is I'll open ~5 comment sections, read, then leave for 2 hours. By the time I get back a significant portion of links have been replaced. Rinse and repeat. The key mechanism is the timeout forces me to break out of zombie reading and refocus on programming.<p>I would encourage anyone with a self-diagnosed HN addiction to turn on procrast.",1350886732
4682054,comment,4681534,4682017,4,0,napoleond,,,"That's a pretty strong term, especially on HN. I don't know tomasien personally, but I find no reason to jump to your conclusion based on his comment--I, for one, would be happy to see a promoted post from a band/cause I like/care about, and that sort of content doesn't usually last long enough to be noticed on a feed dominated by daily/hourly/faster social interactions.",1350886667
4682053,story,,,1,0,dutchbrit,"Facebook executive Joanna Shields to spearhead UK's 'Silicon Roundabout'",http://www.guardian.co.uk/media/2012/oct/21/facebook-joanna-shields-silicon-roundabout,,1350886623
4682052,story,,,1,0,Contri,"HAUS OF HERCULES: BOOTSTRAPPED, PROFITABLE, AND PROUD",http://creativityturf.com/2012/10/21/haus-of-hercules-bootstrapped-profitable-and-proud/,,1350886577
4682051,story,,,1,0,hrbuni,"ServSafe Food Manager, Food Handler & Train The Trainer",http://hrbuni.com/servsafefood/,,1350886538
4682050,comment,4681304,4681842,2,0,jf,,,"Well, it didn't go _perfectly_ but I'm glad that it appeared that way!<p>The fixed setup that Alexey proposes in his article is totally the way to go. I totally agree with him when he says not to plug in ""somebody else's laptop into the projector."" He is correct when he says that ""Pain this way lies.""<p>Frankly, the only reason we were able to pull off the TwilioCon presentations is because we had 9+ people dedicated to them: 1 MC, 4 presentation assistants (2 per podium), 1 A/V guy up front, 2 A/V guys in back (1 to run the switching equipment, 1 to run the timer), and 1 other A/V guy to mix the sound.<p>(A good A/V tech is worth their weight in gold. Make sure you always let your A/V techs know how much you appreciate their work.)",1350886447
4682049,comment,4681653,4681802,3,0,coffeecheque,,,"There are some manufacturers that take those limits to be over 60K feet AND the mph limit. Others assume it to be OR.<p>Spark Fun sells GPS modules which can be programmed, and interfaced with telemetry systems that send data back over radio so you can get it the entire time.<p>They talk about GPS devices being ""altitude safe"". That seems to mean they work over 60K.",1350886399
4682048,story,,,1,0,tomio,"Ben Silbermann On How Pinterest Slowly Grew To Massive Scale - Startup School",http://www.forbes.com/sites/tomiogeron/2012/10/22/ben-silbermann-on-how-pinterest-slowly-grew-to-massive-scale/,,1350886388
4682047,comment,4680003,4680003,1,0,Lisamariefay,,,"Thanks for the feedback, it's given me some food for thought.",1350886372
4682046,comment,4679150,4679636,1,0,jopt,,,"If you really want a new word, that's a discussion we can have. New words are indeed needed in a digital world. ""Google"", the verb, is a good example. Perhaps we should repurpose ""burglar?""<p>How do you feel about choosing a word which does not refer to anything very similar, and which does not carry legal and moral weight? I think that would be easy and intellectually honest.",1350886343
4682045,story,,,1,0,gigahertz,"Italia, juez ordena estudio epidemiologico causal de treinta nios con leucemia",http://radiaciones.wordpress.com/2012/10/22/italia-juez-ordena-estudio-epidemiologico-causal-de-treinta-ninos-con-leucemia/,,1350886266
4682044,comment,4681818,4681818,1,0,mikkelewis,,,"I'm concerned that some of your sources are 3.5 years old. Piracy is bound to happen with UGC websites, what really matters is how those sites react. Those sites you listed have done a fairly decent job fending off the illegal content by ways of both manual and automated removal of copyrighted content.<p>Also you stated the following, linking the source for evidence:<p>""The reality paints a different picture, of pirated content driving the lions share of pageviews, while other original content is left in the dust""<p>However nowhere in the TC article mentions pageviews, or the percentage of pageviews broken down by legitimate/illegitimate content.",1350886219
4682043,comment,4681119,4681223,1,0,boingy,,,"Was it live streamed via justin.tv? I ask because I thought it automatically archived what was streamed as soon as the broadcaster goes offline.",1350886152
4682042,comment,4681791,4681791,4,0,wilfra,,,"Good post.<p>""Palantir (I didnt understand the market)"" I'm pretty sure he said he didn't understand the size of the market. Subtle but important difference.",1350886079
4682041,comment,4680796,4681229,1,0,gingerlime,,,"nice idea. Are you aware of any similar service available in Europe (Germany)?",1350886066
4682040,comment,4681818,4681818,3,0,nasmorn,,,"Perception: Post on startups external image\nReality: MPAA funded consumer education",1350886050
4682039,comment,4680625,4680625,1,0,ivanbrezakbrkan,,,"As _delirium said, depends on the country. Sofia (BG) has wifi all over the place while my own hometown Zagreb (CRO) doesn't...",1350886036
4682038,comment,4679150,4679886,1,0,jopt,,,"> you're ignoring history by thinking that technology has changed anything<p>With your line of argument, what changes <i>can</i> happen? What <i>is</i> new?",1350886028
4682037,comment,4680974,4681559,2,0,goldenchrome,,,"I think he's defining a ""Microsoft business"" as a Microsoft-run operation that makes 5B+ profit a year. The Windows business is therefore a ""Microsoft business"" because it makes 11.4B profit.",1350886021
4682036,comment,4681833,4681978,2,0,DaNmarner,,,"Apple is the biggest player in the mobile market, they aren't using Intel chips in iPads or iPhone/iPod Touchs. Kindle Fires have TI chips in them. The best selling Android smartphones from Samsung/HTC/Motorola all use ARM chips. Only of late, a couple of small mobile manufacturers announced that they are releasing Intel-based devices along side of their ARM devices.<p>I don't see what market Intel owns.",1350885987
4682035,story,,,61,37,Deejahll,"Race-condition-free deployment with the ""symlink replacement"" trick",https://gist.github.com/3807742#file_symlink_replacement.md,,1350885976
4682034,comment,4680865,4681684,1,0,jasonlingx,,,"Businesses might not be able to choose so much where their market is, but they surely have a choice in where they set up manufacturing, R&D, corporate HQ etc etc. Countries constantly compete for business investment.<p>Wealthy individuals are similar. They probably won't move their chosen country of residence for tax reasons, but I am pretty sure they will move their assets and investments to protect their value.<p>Most tax systems are inherently unfair with the middle-class and small business taking more than their fair share of the burden. The increasingly globalised and virtual nature of the economy only exacerbates this.",1350885946
4682033,comment,4680750,4681923,1,0,bad_user,,,"Yes and no. You can have stream-like functionality (piping the response of one promise to another), but that's not what promises are all about.<p>A promise at its core represents a result that will be available in the future. The other thing you have to understand is that an instance of a promise supports <i>monadic operations</i> (i.e. filter, map, flatMap, depending on the implementation of course, but without these monadic operations any implementation is useless).<p>What does this mean actually? It means that these promises are <i>composable</i>. Piping is only one usecase, however you can compose them in any way you want.<p>For instance, you can do something like ... execute tasks A, B and C in parallel and from whichever one finishes first, from its result start tasks D1, D2 ... Dn in parallel, drop whichever of the tasks timeouts or throws an exception, then merge the results of the tasks that succeeded and pass it to task E, which will produce a final response.",1350885928
4682032,comment,4681494,4681870,2,0,jacques_chester,,,"You can selectively ""speed up"" the footage by dropping or merging frames.",1350885908
4682031,comment,4681748,4681748,1,0,Osiris,,,"Why in the Release Notes do they use the verb ""learned"" to describe adding a command line option to a feature?<p><pre><code>  ""git cherry-pick"" learned the ""--allow-empty-message"" option\n</code></pre>\nIt's not like Git has obtained sentience and has started to teach itself new tricks, though that would be an interesting development.<p>I understand what they are trying to say I just thought the choice of verb and subject was odd, leaving out the developers as those acting on the code.",1350885874
4682030,comment,4679150,4680886,1,0,jopt,,,"Okay, so how much less likely?<p>I enjoy narrow genres myself, but I haven't actually done the math to see how this would affect artists etc. Have you?",1350885868
4682029,comment,4681095,4681095,2,0,hnriot,,,"Anyone that blogs about giving up the Internet is doomed to failure and will realize the stupidity of it soon enough. Life isn't about productivity, these days being cut off from the Internet is to alienate contemporary society, there's nothing inherently better about reading books than hackernews. There is a place for both.<p>Whenever I read about someone that beleives that extreme and drastic measures are required it nearly always points to other more subtle issues that the escapism is happily providing distraction from.<p>This is just attention seeking.",1350885771
4682028,comment,4681412,4681412,5,0,donebizkit,,,"Quick tip: skip directly to page 4. Start reading from ""The indomitable iPad"".  All you need to know thus far is that windows has been, for better or worse, mainly relying on a complex cluster fuck called COM.\ni have a headache. I am going to sleep.",1350885744
4682027,comment,4681748,4681748,3,0,isarat,,,"I really wish a day when I am able to download the code with minimal footprint. (few previous versions).",1350885709
4682026,comment,4681304,4681998,2,0,jf,,,"We've been running SuperHappyDevHouse for over 7 years and we have never charged money for admission. $20k is a lot of money to run an event, ours usually run in the $1-2k range.",1350885668
4682025,comment,4681519,4681960,-2,0,jseliger,,,">I wrote a YA fiction novel,<p>This is a pet peeve, but nonetheless I'll reiterate it: you don't have to call it a ""fiction novel."" A ""novel"" is sufficient. This is the sort of thing that will make a lot of readers simply stop.",1350885653
4682024,comment,4680887,4681512,1,0,zizee,,,"What's the business plan there? Make an app that becomes the default way to access facebook on mobile? Show ads?<p>Facebook decides it wants in on the action and cuts you off a la twitter...",1350885649
4682023,comment,4680750,4680750,1,0,avolcano,,,"This article comes at a good time for me - was wondering how exactly I was supposed to be using the Promises in WinJS (which are woefully undocumented in terms of actual usage, as are, well, all things WinJS/Metro, unfortunately).",1350885647
