ID,Karma,Average,Stories,Comments,About,Created
2-m3m3n70,1,0.0,0,1,0,1351380524
20,1,0.0,0,1,0,1320195511
2000,0,0.0,0,2,0,1399285863
2005applicant,16,0.0,0,4,0,1314761244
200902,9,0.0,2,9,0,1306935875
2009ax,1,0.0,1,0,0,1303205538
200dollarsite,1,0.0,2,0,0,1339309794
200ok,1,0.0,0,1,0,1329809377
200please,1,0.0,1,0,0,1376440185
20100thibault,35,0.0,8,11,0,1317915968
20110202,3,0.0,0,2,0,1296667612
20110zabc,1,0.0,1,0,0,1312938864
2011liyong,1,0.0,1,0,0,1311651484
2012-Election,1,0.0,1,0,0,1346125096
20120406,1,0.0,0,1,0,1333737824
20120908,9,0.0,1,2,0,1347152767
20120910,2,0.0,0,1,0,1347183848
20130816,6,0.0,0,1,0,1376638946
20131102,1,0.0,0,2,0,1383347525
2013throwaway,13,0.0,0,2,0,1387341080
2013we,1,0.0,1,0,0,1304039214
20141008,4,0.0,0,3,0,1412795112
2014OC00000XXX,1,0.0,0,1,0,1390869197
2014myfuture,9,0.0,20,0,0,1431500648
2015-03-06,5,0.0,0,1,0,1425676098
20150310,2,0.0,0,1,0,1426002737
20150327ASG,1,0.0,0,1,0,1427478874
2015weird,3,0.0,0,5,0,1426710839
201studio,63,0.0,2,9,0,1279830457
2020,1,0.0,1,0,0,1330876931
2045utopia,2,0.0,0,1,0,1311554907
204NoContent,216,0.0,3,16,0,1353113245
2050,1,0.0,1,0,0,1375600867
205guy,722,1.68182,6,317,0,1334996398
20Fifteen,1,0.0,0,1,0,1317770646
20Signals,11,0.0,39,0,0,1398204405
20after4,28,0.0,2,22,0,1283572952
20andup,28,0.0,68,9,0,1319607859
20goto10,1,0.0,0,1,0,1397141144
20kleagues,149,0.0,14,37,0,1409200168
20man,4,0.0,1,0,0,1361927815
20pahrump14,1,0.0,0,2,0,1415984100
20thr,4,0.0,0,3,0,1287529825
20tibbygt06,39,0.0,7,6,0,1419911195
20uf6p76dvvqm00,1,0.0,1,0,0,1333294415
20years,36,0.0,2,11,0,1437494173
21122013,1,0.0,0,1,0,1387617955
211231321,6,0.0,0,10,0,1320612292
2114bf94,1,0.0,1,0,0,1335932207
212,1,0.0,0,1,0,1380515484
2121221,2,0.0,0,1,0,1322052032
21231651,-1,0.0,0,3,0,1317794421
212d1d,2,0.0,0,1,0,1444776086
2132135131,-2,0.0,0,1,0,1317539789
213424355352255,5,0.0,0,5,0,1390501000
213546846,2,0.0,0,1,0,1317558076
21422sedu,1,0.0,0,1,0,1380207959
2147,1,0.0,1,1,0,1384787695
215taylor,1,0.0,2,0,0,1332749748
2188daysago,2,0.0,0,1,0,1427092362
21armed,1,0.0,1,1,0,1292571308
21cssindia,-2,0.0,0,1,0,1385708143
21echoes,737,2.59091,0,266,0,1310085566
21may2011at6pm,1,0.0,1,0,0,1306015223
21neogeo,4,0.0,0,0,0,1249627631
21p,2,0.0,0,4,0,1435530531
21sappers,18,0.0,2,3,0,1341782447
21xhipster,-1,0.0,2,5,0,1415715847
2212,1,0.0,1,0,0,1320074416
2220025221,1,0.0,1,0,0,1298050246
222www,-4,0.0,0,5,0,1438676836
226jg5,31,0.0,0,2,0,1400786650
22alaska22,1,0.0,1,2,0,1188616215
22daysnutrition,1,0.0,1,0,0,1304778801
22k,1,0.0,0,1,0,1335070955
22ndcentury,1,0.0,1,0,0,1346386050
22ndcombinator,1,0.0,0,1,0,1225919646
22xfaster,0,0.0,1,1,0,1421048445
22yo,1,0.0,1,0,0,1387515073
2305,1,0.0,0,1,0,1354205147
23090940923,9,0.0,0,1,0,1421649538
2321sdadas,2,0.0,0,6,0,1363267883
232323,1,0.0,1,0,0,1382191928
23323888,7,0.0,0,1,0,1424550386
234234234234123,1,0.0,0,1,0,1437562786
2343467457,0,0.0,0,2,0,1376908703
234523421,-10,0.0,0,4,0,1283810307
234547556,5,0.0,0,2,0,1337034340
2347030125205,1,0.0,1,0,0,1302476375
235235qrfsafa,1,0.0,1,0,0,1351102849
2367o1,1,0.0,0,1,0,1341460295
238357,1,0.0,0,1,0,1421897536
2390902390,0,0.0,0,1,0,1430070097
2399,1,0.0,1,0,0,1355965744
23andMe,1,0.0,0,1,0,1380749146
23andmeuser,3,0.0,0,1,0,1376605602
23andwalnut,532,2.09091,30,94,0,1368197946
23arboo,1,0.0,0,3,0,1391589895
23cout,1,0.0,1,0,0,1303779307
23david,723,0.0,27,260,0,1296243811
23dev,6,0.0,1,1,0,1317314732
23fish,5,0.0,2,0,0,1383774015
23gf,1,0.0,1,0,0,1305507360
23inside,4,0.0,0,1,0,1343682410
23jimbo,1,0.0,0,1,0,1401545028
23jio,2,0.0,0,2,0,1387738027
23nnahg39,1,0.0,0,1,0,1325696149
23r2f2r,2,0.0,0,2,0,1319037413
23r90q3aefij,0,0.0,0,1,0,1311345455
23u7890s7df,1,0.0,0,1,0,1320356548
23we3,1,0.0,0,1,0,1389134595
23yuy,1,0.0,1,0,0,1304729861
2400,1,0.0,0,3,0,1370802351
240p,1,0.0,0,2,0,1365256093
242735,1,0.0,1,0,0,1315988722
2443340,1,0.0,1,0,0,1353941122
2461001642,0,0.0,0,4,0,1437426597
2464195387,1,0.0,0,1,0,1369472379
2468ben,22,0.0,0,10,0,1337622753
246tNt,5,0.0,0,4,0,1293807292
247CryptoNews,5,0.0,20,2,0,1424093926
247yak,1,0.0,2,1,0,1424613398
24beers,1,0.0,1,0,0,1377696985
24bit,29,0.0,0,1,0,1318044531
24by7info,1,0.0,1,0,0,1326197217
24by7masti,1,0.0,0,1,0,1417004290
24hJers293,1,0.0,21,0,0,1336444180
24hreport,1,0.0,3,0,0,1333097305
24kpwn,5,0.0,0,1,0,1360780984
24pfilms,134,1.0,9,29,0,1201631975
24sessions,1,0.0,1,0,0,1384851695
24shri,2,0.0,2,1,0,1310294541
24ui,4,0.0,6,1,0,1383365573
24x7,36,0.0,9,7,0,1309023433
24x7esubmission,1,0.0,40,0,0,1282721710
24z,9,0.0,2,1,0,1262266878
24zabavaplus,1,0.0,1,0,0,1341296414
2510c39011c5,1592,1.38462,106,62,0,1358217145
2511,24,0.0,1,10,0,1397230328
253,4,0.0,0,1,0,1319243539
254m4,13,0.0,0,2,0,1438791383
255cfce3,1,0.0,0,1,0,1387282818
255martyn,25,0.0,3,23,0,1347575654
25L6406,3,0.0,0,1,0,1439326309
25_to_life,1,0.0,0,1,0,1400479793
25cf,37,0.0,1,13,0,1378264223
25money,17,0.0,1,0,0,1285265623
25thhour,6,0.0,0,6,0,1269958250
2600,33,0.0,0,2,0,1375381204
2600nl,1,0.0,1,0,0,1410946481
26cf805ae26f,7,0.0,1,5,0,1438647989
271441,2,0.0,1,2,0,1430514888
2718281828,2,0.0,0,1,0,1202503388
27182818284,1884,1.88636,18,1229,0,1215374975
2718281829,1,0.0,0,1,0,1359228061
271828183,32,0.0,0,6,0,1271473437
2772726262562,1,0.0,0,4,0,1391993994
279480,1,0.0,1,0,0,1315988778
27percent,49,0.0,5,12,0,1360114566
27ragbag,1,0.0,0,1,0,1211649428
27thmartian,1,0.0,0,1,0,1363623539
2810,19,0.0,2,26,0,1382406725
2831971,1,0.0,1,0,0,1371314236
2831cape,1,0.0,2,0,0,1317159785
286c8cb04bda,412,4.15909,1,149,0,1320097027
289375223,3,0.0,0,2,0,1442980043
289490,8,0.0,0,4,0,1443447473
28bcat,1,0.0,0,1,0,1364070943
28inch,14,0.0,3,8,0,1347887101
2908123,2,0.0,27,2,0,1395620118
29482duf1,1,0.0,1,0,0,1312739197
298219640,8,0.0,0,5,0,1396695334
29J,6,0.0,1,3,0,1408472964
29decibel,13,0.0,11,2,0,1305557872
29itech,1,0.0,1,0,0,1342872248
29jitender,1,0.0,1,1,0,1376815823
29paperballs,1,0.0,1,0,0,1412646530
2AM,5,0.0,0,10,0,1300847419
2CORick,1,0.0,0,1,0,1275575256
2D,5,0.0,1,26,0,1394699470
2DTFtxfDpN,2,0.0,0,1,0,1427668215
2FA,1,0.0,0,1,0,1305305456
2Fdev2Fnull,1,0.0,0,1,0,1437785918
2III7,5,0.0,0,2,0,1435313753
2J,43,0.0,0,3,0,1399507230
2LiveJew,1,0.0,0,2,0,1345767912
2ManyDogs,5,0.0,0,5,0,1382311740
2Pacalypse-,27,0.0,1,14,0,1367943563
2QntOrNot2Qnt,1,0.0,1,0,0,1352374621
2Xheadpalm,2,0.0,0,1,0,1431128419
2_ghosts,9,0.0,0,4,0,1212518996
2a,6,0.0,2,0,0,1220685049
2a0c40,410,0.0,41,3,0,1363897107
2anon4this,4,0.0,0,1,0,1422133621
2anon4this1,36,0.0,0,5,0,1425608390
2aprilBoy,2,0.0,1,0,0,1319622587
2arrs2ells,1127,3.45455,28,263,0,1281941860
2awakening,1,0.0,1,0,0,1302857905
2bHalfMad,19,0.0,7,12,0,1285284537
2bStealthy,2,0.0,0,1,0,1218324818
2betafactor,1,0.0,4,0,0,1380553795
2bit,55,0.0,4,17,0,1207398935
2bit_encryption,68,0.0,1,1,0,1438261614
2bitencryption,3,0.0,0,2,0,1444862278
2bithacker,4,0.0,0,2,0,1333718203
2bjorn,1,0.0,0,1,0,1397391274
2bluesc,258,2.11364,30,120,0,1295884598
2bookjt,1,0.0,0,1,0,1418327809
2bthrowaway,21,0.0,0,6,0,1407114574
2buckchuck,5,0.0,1,6,0,1308259003
2can,1,0.0,1,1,0,1345641100
2cent,2,0.0,0,0,0,1175098414
2chainz,1,0.0,0,2,0,1418106379
2chen,16,0.0,0,2,0,1434871478
2ck,1,0.0,0,2,0,1333117592
2close4comfort,163,1.09091,2,105,0,1379105211
2color,3,0.0,1,11,0,1347370560
2cool,6,0.0,4,7,0,1220358717
2ddddd22,1,0.0,0,1,0,1418026331
2ddrafting,1,0.0,1,0,0,1312880135
2drew3,146,0.0,7,15,0,1384752751
2duf,1,0.0,3,0,0,1321984430
2dvisio,1,0.0,0,1,0,1330002677
2dwarfs,2,0.0,8,0,0,1342174035
2eggsoveryeezy,1,0.0,1,0,0,1411048616
2emoore4,0,0.0,0,1,0,1363495670
2emtu96,2,0.0,0,1,0,1363589411
2erinfong,1,0.0,2,1,0,1359446151
2eyes1screen,2,0.0,0,1,0,1358834727
2f3opkvelf,-4,0.0,0,1,0,1424302495
2fishy,2,0.0,1,0,0,1367934071
2g3g0075,1,0.0,1,0,0,1332468818
2g67vupsoknn,25,0.0,0,1,0,1421902640
2gg2rg,1,0.0,0,3,0,1389400125
2hackornot2hack,1,0.0,1,0,0,1367323540
2haks,1,0.0,0,1,0,1274216508
2hp,1,0.0,0,1,0,1288066055
2hu,1,0.0,1,0,0,1417423742
2ik15ose,1,0.0,7,0,0,1316165583
2ion,19,0.0,0,11,0,1384790977
2is10,38,0.0,1,5,0,1289583291
2j47s39ir5,1,0.0,1,0,0,1315553450
2jgi7,4,0.0,0,3,0,1386718787
2lakitten,9,0.0,1,0,0,1309366516
2late2apologize,10,0.0,0,3,0,1428434792
2launchfail,-5,0.0,0,1,0,1332132589
2lik,2,0.0,0,1,0,1285630309
2lingual,8,0.0,25,0,0,1302718487
2lphacod,2,0.0,0,1,0,1415921251
2m59n81qz5,1,0.0,1,0,0,1315052279
2manyredirects,1,0.0,0,1,0,1435592360
2mia,1,0.0,4,3,0,1367868665
2mt_stephan,-10,0.0,0,3,0,1281021166
2muchcoffeeman,624,1.86364,2,448,0,1293187025
2muchmr2,1,0.0,0,1,0,1435687192
2mur,524,2.47727,0,189,0,1280366997
2na,1,0.0,0,3,0,1328047823
2ndHandBuddah,1,0.0,1,0,0,1375262313
2nd_planet,3,0.0,1,10,0,1306188880
2ndgreen,1,0.0,0,1,0,1404724327
2ndhand,2,0.0,0,1,0,1357258623
2noame,24,0.0,12,3,0,1401894598
2northernmoose,1,0.0,0,1,0,1407691171
2novice,1,0.0,1,0,0,1370631632
2oi03i9fhujcnd,19,0.0,0,9,0,1294368308
2old2randr,1,0.0,0,1,0,1375244079
2old4startups,1,0.0,0,1,0,1344628043
2pasc,244,2.40909,12,145,0,1315260597
2pi,298,0.0,1,0,0,1375886126
2pinkyshah,1,0.0,1,0,0,1306951923
2plus2equals5,3,0.0,0,2,0,1287964069
2plus2make5,1,0.0,0,1,0,1394395752
2pointsomone,139,0.0,23,20,0,1346565967
2pxl,1,0.0,0,1,0,1375730561
2q3241,1,0.0,0,1,0,1317540790
2rams,3,0.0,0,1,0,1323130679
2rs1,5,0.0,2,6,0,1244654290
2sexytee,1,0.0,3,0,0,1321748487
2shea,2,0.0,0,1,0,1297315310
2sk21,23,0.0,0,9,0,1440677398
2snakes,2,0.0,0,1,0,1414339741
2sporty,1,0.0,0,1,0,1374801815
2stoned2play,-6,0.0,0,1,0,1305473214
2stop,1,0.0,0,11,0,1391823804
2sw2rcom,1,0.0,7,0,0,1315203255
2swarovsky,5,0.0,2,2,0,1419268065
2t,121,0.0,14,3,0,1358523723
2taps,1,0.0,4,0,0,1378146642
2th3sky,1,0.0,2,2,0,1276655935
2thenextlevel,3,0.0,0,1,0,1437500369
2timer,3,0.0,0,1,0,1290528604
2times,1,0.0,0,1,0,1430383109
2ton_jeff,230,0.0,11,46,0,1423196083
2tsdfsr3y9w,1,0.0,1,0,0,1333247552
2two2,12,0.0,2,0,0,1332249515
2upmedia,10,0.0,1,7,0,1390510934
2v25z86ge9,1,0.0,1,0,0,1315385879
2weeks2013,1,0.0,1,0,0,1370530378
2weiX,1,0.0,0,4,0,1307532335
2wide4u,2,0.0,0,1,0,1358963762
2wo8,1,0.0,1,0,0,1312796197
2xlbuds,86,0.0,0,17,0,1410313500
2xlp,2,0.0,0,2,0,1362085148
2xtreme,1,0.0,0,1,0,1381856407
2xuan,1,0.0,2,0,0,1356083100
2xyo,1,0.0,1,0,0,1370248046
