ID,Delay,Karma,Average,Stories,Comments,About,Created,Updated
WJSimacek,0,1,0.0,0,0,,1251116031,1452888284
WJW,0,16,0.0,0,0,,1445681247,1453173276
wj,,966,1.63636,127,247,"Twitter: @globalwj\nEmail: [email] (remove dots)",1276278555,1452550676
wj346qkj49,0,1,0.0,2,0,,1347849406,1452906134
wj99,0,1,0.0,0,1,,1350733139,1452906850
wjagodfrey,,19,0.0,2,5,,1398200155,1450207814
wjakob,0,3,0.0,0,0,,1450008732,1453174525
wjamesau,0,4,0.0,3,0,,1345154046,1452905299
wjamesg,,28,0.0,1,25,,1327066353,1450767158
wjan,,7,0.0,2,1,http://foomatik.com,1295089209,1450207814
wjarek,0,10,0.0,0,0,,1396289120,1453172471
wjarjoui,,4,0.0,2,1,,1336519589,1450207814
wjbr,,8,0.0,0,9,"William Bettridge-Radford<p>www.williambr.co.uk",1300708326,1450207814
wjbryant,0,1,0.0,0,1,,1354989582,1452907905
wjd,0,156,0.0,0,0,http://wdobbie.com,1327893347,1453174905
wjdix,0,13,0.0,0,6,,1260230080,1452888724
wjens,0,2,0.0,0,1,,1265742265,1452888852
wjessup,,4,0.0,0,6,,1285107317,1450207814
wjflywheel,0,1,0.0,0,1,,1270476555,1452894473
wjg,,1,0.0,0,1,,1382463085,1450207814
wjgeorge,0,2,0.0,0,9,,1355350828,1452908114
wjgilmore,,5,0.0,24,2,"Author of fun books including &quot;Easy Laravel 5&quot;, &quot;Easy E-Commerce Using Laravel and Stripe&quot;, &quot;Easy Active Record for Rails Developers&quot;, &quot;Beginning PHP and MySQL &quot;. Developer, consultant, cofounder of CodeMash. [email]",1300388615,1450207814
wjgotie,0,2,0.0,0,1,,1372170256,1452914114
wjh_,0,8,0.0,0,0,,1440093573,1453171816
wjhirsch,0,-2,0.0,0,1,,1358375893,1452908875
wjk,,75,0.0,0,32,,1361354267,1450207814
wjkjw,0,1,0.0,0,1,,1346995703,1452905931
wjkm,,7,0.0,0,3,,1412542655,1450207814
wjlroe,0,1,0.0,0,2,"Erlang, Ruby, Java, Lisp, Python hacker.\nI love classical music and you should too.",1281447034,1452890159
wjnc,,231,3.34375,4,81,,1361867975,1452712593
wjoe,,190,0.0,0,63,,1369311888,1452779026
wjohn9,0,2,0.0,0,1,,1296588512,1452892217
wjohn928,,1,0.0,1,1,,1223622681,1450207814
wjohnald,0,1,0.0,0,1,,1354384399,1452907680
wjohnson,0,1,0.0,0,0,,1426723590,1453167325
wjoshchang,0,1,0.0,1,0,,1238029779,1452887350
wjossey,,2,0.0,2,2,,1381332066,1450207814
wjp712,0,1,0.0,0,0,,1432003093,1453172653
wjpjet,0,1,0.0,0,0,,1447345601,1453173802
wjr,,6,0.0,7,13,"Feel free to contact me.\n@wesleyross",1264376184,1450207814
wjrl,0,4,0.0,0,0,,1425682392,1453166907
wjruoxue,,3,0.0,1,3,,1347653690,1450207814
wjs,,1,0.0,0,1,"I work for the Free Software Foundation, but unless otherwise indicated anything I say here is my personal opinion.",1337360249,1450207814
wjs9889,0,4,0.0,0,2,,1357980602,1452908746
wjsf,0,2,0.0,0,0,,1430142305,1453168498
wjsio,0,1,0.0,1,0,http://wjs.io/,1382316112,1452917520
wjspoint,0,3,0.0,0,1,,1337387888,1452903053
wjt,,3,0.0,0,3,http://wjt.me.uk/,1330360096,1451933399
wjvdhoek,0,3,0.0,0,0,,1442925118,1453172530
wjwhack,0,1,0.0,0,1,,1407031233,1452928493
wjy,,142,2.97727,0,53,,1212161641,1450207814
wjyagainyc,0,1,0.0,0,0,,1438322053,1453171178
